fixture,id,referee,timezone,date,timestamp,periods,first,second,venue,id,name,city,status,long,short,elapsed,league,id,name,country,logo,flag,season,round,teams,home,id,name,logo,winner,away,id,name,logo,winner,goals,home,away,score,halftime,home,away,fulltime,home,away,extratime,home,away,penalty,home,away
,708145,I. Layba,UTC,2021-10-30T14:30:00+00:00,1635604200,,1635604200,1635607800,,3420,Kiryat-Shmona Municipal Stadium,Kiryat-Shmona,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-5.api-sports.io/flags/il.svg,2021,Regular Season - 8,,,4510,Ironi Kiryat Shmona,https://media-6.api-sports.io/football/teams/4510.png,False,,604,Maccabi Tel Aviv,https://media-6.api-sports.io/football/teams/604.png,True,,1,3,,,1,1,,1,3,,None,None,,None,None
,708146,S. Levi,UTC,2021-10-31T18:15:00+00:00,1635704100,,1635704100,1635707700,,10592,Bloomfield Stadium,Tel-Aviv,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-5.api-sports.io/flags/il.svg,2021,Regular Season - 8,,,4501,Hapoel Tel Aviv,https://media-5.api-sports.io/football/teams/4501.png,False,,4481,Bnei Sakhnin,https://media-1.api-sports.io/football/teams/4481.png,True,,0,3,,,0,1,,0,3,,None,None,,None,None
,708147,N. Steif,UTC,2021-10-31T17:00:00+00:00,1635699600,,1635699600,1635703200,,868,Sammy Ofer Stadium,Haifa,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-5.api-sports.io/flags/il.svg,2021,Regular Season - 8,,,2253,Hapoel Haifa,https://media-4.api-sports.io/football/teams/2253.png,True,,4500,Hapoel Hadera,https://media-2.api-sports.io/football/teams/4500.png,False,,3,0,,,2,0,,3,0,,None,None,,None,None
,708148,R. Reinshreiber,UTC,2021-11-01T18:15:00+00:00,1635790500,,1635790500,1635794100,,3407,Green Stadium,Nazareth Illit,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-5.api-sports.io/flags/il.svg,2021,Regular Season - 8,,,4487,Hapoel Nazareth Illit,https://media-1.api-sports.io/football/teams/4487.png,True,,657,Beitar Jerusalem,https://media-6.api-sports.io/football/teams/657.png,False,,1,0,,,0,0,,1,0,,None,None,,None,None
,708149,D. Bar Natan,UTC,2021-11-06T17:50:00+00:00,1636221000,,1636221000,1636224600,,3408,HaMoshava Stadium,Petach-Tikva,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-5.api-sports.io/flags/il.svg,2021,Regular Season - 9,,,4495,Maccabi Petah Tikva,https://media-1.api-sports.io/football/teams/4495.png,False,,657,Beitar Jerusalem,https://media-2.api-sports.io/football/teams/657.png,True,,0,3,,,0,2,,0,3,,None,None,,None,None
,708150,O. Asulin,UTC,2021-11-07T17:00:00+00:00,1636304400,,1636304400,1636308000,,11941,Netanya Stadium,Netanya,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-5.api-sports.io/flags/il.svg,2021,Regular Season - 9,,,4500,Hapoel Hadera,https://media-6.api-sports.io/football/teams/4500.png,None,,4487,Hapoel Nazareth Illit,https://media-2.api-sports.io/football/teams/4487.png,None,,0,0,,,0,0,,0,0,,None,None,,None,None
,708151,I. Frid,UTC,2021-11-06T16:00:00+00:00,1636214400,,1636214400,1636218000,,3402,Doha Stadium,Sakhnin,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-5.api-sports.io/flags/il.svg,2021,Regular Season - 9,,,4481,Bnei Sakhnin,https://media-6.api-sports.io/football/teams/4481.png,None,,2253,Hapoel Haifa,https://media-2.api-sports.io/football/teams/2253.png,None,,2,2,,,1,1,,2,2,,None,None,,None,None
,708152,R. Reinshreiber,UTC,2021-11-07T18:45:00+00:00,1636310700,,1636310700,1636314300,,10592,Bloomfield Stadium,Tel-Aviv,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-5.api-sports.io/flags/il.svg,2021,Regular Season - 9,,,604,Maccabi Tel Aviv,https://media-2.api-sports.io/football/teams/604.png,None,,4501,Hapoel Tel Aviv,https://media-1.api-sports.io/football/teams/4501.png,None,,1,1,,,0,1,,1,1,,None,None,,None,None
,708153,L. Liani,UTC,2021-11-07T18:15:00+00:00,1636308900,,1636308900,1636312500,,868,Sammy Ofer Stadium,Haifa,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-5.api-sports.io/flags/il.svg,2021,Regular Season - 9,,,4195,Maccabi Haifa,https://media-6.api-sports.io/football/teams/4195.png,True,,4510,Ironi Kiryat Shmona,https://media-4.api-sports.io/football/teams/4510.png,False,,4,0,,,2,0,,4,0,,None,None,,None,None
,708154,E. Shmuelevich,UTC,2021-11-06T15:30:00+00:00,1636212600,,1636212600,1636216200,,867,Yaakov Turner Toto Stadium,Beer Sheva,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-5.api-sports.io/flags/il.svg,2021,Regular Season - 9,,,563,Hapoel Beer Sheva,https://media-4.api-sports.io/football/teams/563.png,None,,4507,Ashdod,https://media-6.api-sports.io/football/teams/4507.png,None,,1,1,,,0,1,,1,1,,None,None,,None,None
,708155,S. Ben Avraham,UTC,2021-11-06T13:00:00+00:00,1636203600,,1636203600,1636207200,,866,Teddi Malcha Stadium,Jerusalem,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-5.api-sports.io/flags/il.svg,2021,Regular Season - 9,,,4486,Hapoel Katamon,https://media-4.api-sports.io/football/teams/4486.png,True,,4505,Maccabi Netanya,https://media-1.api-sports.io/football/teams/4505.png,False,,2,1,,,0,1,,2,1,,None,None,,None,None
,708156,O. Na'al,UTC,2021-11-27T15:30:00+00:00,1638027000,,1638027000,1638030600,,11941,Netanya Stadium,Netanya,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-5.api-sports.io/flags/il.svg,2021,Regular Season - 10,,,4505,Maccabi Netanya,https://media-1.api-sports.io/football/teams/4505.png,True,,4495,Maccabi Petah Tikva,https://media-2.api-sports.io/football/teams/4495.png,False,,2,0,,,0,0,,2,0,,None,None,,None,None
,708157,A. Shiloach,UTC,2021-11-27T17:30:00+00:00,1638034200,,1638034200,1638037800,,3419,Yud-Alef Stadium,Ashdod,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-5.api-sports.io/flags/il.svg,2021,Regular Season - 10,,,4507,Ashdod,https://media-4.api-sports.io/football/teams/4507.png,True,,4486,Hapoel Katamon,https://media-6.api-sports.io/football/teams/4486.png,False,,1,0,,,0,0,,1,0,,None,None,,None,None
,708158,D. Bar Natan,UTC,2021-11-27T13:00:00+00:00,1638018000,,1638018000,1638021600,,3420,Kiryat-Shmona Municipal Stadium,Kiryat-Shmona,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-5.api-sports.io/flags/il.svg,2021,Regular Season - 10,,,4510,Ironi Kiryat Shmona,https://media-1.api-sports.io/football/teams/4510.png,False,,563,Hapoel Beer Sheva,https://media-4.api-sports.io/football/teams/563.png,True,,1,2,,,0,2,,1,2,,None,None,,None,None
,708159,O. Grinfeeld,UTC,2021-11-28T18:45:00+00:00,1638125100,,1638125100,1638128700,,10592,Bloomfield Stadium,Tel-Aviv,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-5.api-sports.io/flags/il.svg,2021,Regular Season - 10,,,4501,Hapoel Tel Aviv,https://media-6.api-sports.io/football/teams/4501.png,False,,4195,Maccabi Haifa,https://media-1.api-sports.io/football/teams/4195.png,True,,1,3,,,1,1,,1,3,,None,None,,None,None
,708160,L. Liani,UTC,2021-11-28T18:15:00+00:00,1638123300,,1638123300,1638126900,,868,Sammy Ofer Stadium,Haifa,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-5.api-sports.io/flags/il.svg,2021,Regular Season - 10,,,2253,Hapoel Haifa,https://media-2.api-sports.io/football/teams/2253.png,False,,604,Maccabi Tel Aviv,https://media-1.api-sports.io/football/teams/604.png,True,,1,3,,,0,1,,1,3,,None,None,,None,None
,708161,G. Laibuvitz,UTC,2021-11-27T15:15:00+00:00,1638026100,,1638026100,1638029700,,3407,Green Stadium,Nazareth Illit,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-5.api-sports.io/flags/il.svg,2021,Regular Season - 10,,,4487,Hapoel Nazareth Illit,https://media-6.api-sports.io/football/teams/4487.png,False,,4481,Bnei Sakhnin,https://media-1.api-sports.io/football/teams/4481.png,True,,1,2,,,1,2,,1,2,,None,None,,None,None
,708162,I. Layba,UTC,2021-11-27T17:50:00+00:00,1638035400,,1638035400,1638039000,,866,Teddi Malcha Stadium,Jerusalem,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-5.api-sports.io/flags/il.svg,2021,Regular Season - 10,,,657,Beitar Jerusalem,https://media-6.api-sports.io/football/teams/657.png,None,,4500,Hapoel Hadera,https://media-1.api-sports.io/football/teams/4500.png,None,,0,0,,,0,0,,0,0,,None,None,,None,None
,708163,S. Ben Avraham,UTC,2021-11-30T17:00:00+00:00,1638291600,,1638291600,1638295200,,3408,HaMoshava Stadium,Petach-Tikva,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-5.api-sports.io/flags/il.svg,2021,Regular Season - 11,,,4495,Maccabi Petah Tikva,https://media-4.api-sports.io/football/teams/4495.png,None,,4500,Hapoel Hadera,https://media-6.api-sports.io/football/teams/4500.png,None,,1,1,,,1,1,,1,1,,None,None,,None,None
,708164,E. Shmuelevich,UTC,2021-11-30T18:15:00+00:00,1638296100,,1638296100,1638299700,,3402,Doha Stadium,Sakhnin,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-5.api-sports.io/flags/il.svg,2021,Regular Season - 11,,,4481,Bnei Sakhnin,https://media-4.api-sports.io/football/teams/4481.png,True,,657,Beitar Jerusalem,https://media-4.api-sports.io/football/teams/657.png,False,,2,0,,,2,0,,2,0,,None,None,,None,None
,708165,E. Papir,UTC,2021-12-01T17:30:00+00:00,1638379800,,1638379800,1638383400,,10592,Bloomfield Stadium,Tel-Aviv,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-5.api-sports.io/flags/il.svg,2021,Regular Season - 11,,,604,Maccabi Tel Aviv,https://media-1.api-sports.io/football/teams/604.png,None,,4487,Hapoel Nazareth Illit,https://media-2.api-sports.io/football/teams/4487.png,None,,1,1,,,1,1,,1,1,,None,None,,None,None
,708166,R. Reinshreiber,UTC,2021-12-02T18:30:00+00:00,1638469800,,1638469800,1638473400,,868,Sammy Ofer Stadium,Haifa,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-5.api-sports.io/flags/il.svg,2021,Regular Season - 11,,,4195,Maccabi Haifa,https://media-5.api-sports.io/football/teams/4195.png,True,,2253,Hapoel Haifa,https://media-2.api-sports.io/football/teams/2253.png,False,,5,1,,,3,0,,5,1,,None,None,,None,None
,708167,I. Frid,UTC,2021-12-01T18:15:00+00:00,1638382500,,1638382500,1638386100,,867,Yaakov Turner Toto Stadium,Beer Sheva,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-5.api-sports.io/flags/il.svg,2021,Regular Season - 11,,,563,Hapoel Beer Sheva,https://media-5.api-sports.io/football/teams/563.png,True,,4501,Hapoel Tel Aviv,https://media-6.api-sports.io/football/teams/4501.png,False,,2,1,,,0,0,,2,1,,None,None,,None,None
,708168,D. Fuxman,UTC,2021-12-01T17:00:00+00:00,1638378000,,1638378000,1638381600,,866,Teddi Malcha Stadium,Jerusalem,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-5.api-sports.io/flags/il.svg,2021,Regular Season - 11,,,4486,Hapoel Katamon,https://media-2.api-sports.io/football/teams/4486.png,False,,4510,Ironi Kiryat Shmona,https://media-6.api-sports.io/football/teams/4510.png,True,,0,1,,,0,1,,0,1,,None,None,,None,None
,708169,O. Asulin,UTC,2021-11-30T17:30:00+00:00,1638293400,,1638293400,1638297000,,11941,Netanya Stadium,Netanya,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-5.api-sports.io/flags/il.svg,2021,Regular Season - 11,,,4505,Maccabi Netanya,https://media-6.api-sports.io/football/teams/4505.png,False,,4507,Ashdod,https://media-6.api-sports.io/football/teams/4507.png,True,,0,1,,,0,1,,0,1,,None,None,,None,None
,708170,N. Steif,UTC,2021-12-04T15:30:00+00:00,1638631800,,1638631800,1638635400,,3408,HaMoshava Stadium,Petach-Tikva,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-5.api-sports.io/flags/il.svg,2021,Regular Season - 12,,,4495,Maccabi Petah Tikva,https://media-2.api-sports.io/football/teams/4495.png,False,,4507,Ashdod,https://media-1.api-sports.io/football/teams/4507.png,True,,0,1,,,0,0,,0,1,,None,None,,None,None
,708171,G. Laibuvitz,UTC,2021-12-04T17:50:00+00:00,1638640200,,1638640200,1638643800,,3420,Kiryat-Shmona Municipal Stadium,Kiryat-Shmona,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-5.api-sports.io/flags/il.svg,2021,Regular Season - 12,,,4510,Ironi Kiryat Shmona,https://media-2.api-sports.io/football/teams/4510.png,True,,4505,Maccabi Netanya,https://media-4.api-sports.io/football/teams/4505.png,False,,2,1,,,1,1,,2,1,,None,None,,None,None
,708172,O. Asulin,UTC,2021-12-05T17:30:00+00:00,1638725400,,1638725400,1638729000,,10592,Bloomfield Stadium,Tel-Aviv,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-5.api-sports.io/flags/il.svg,2021,Regular Season - 12,,,4501,Hapoel Tel Aviv,https://media-4.api-sports.io/football/teams/4501.png,None,,4486,Hapoel Katamon,https://media-2.api-sports.io/football/teams/4486.png,None,,1,1,,,0,1,,1,1,,None,None,,None,None
,708173,I. Layba,UTC,2021-12-06T18:15:00+00:00,1638814500,,1638814500,1638818100,,868,Sammy Ofer Stadium,Haifa,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-5.api-sports.io/flags/il.svg,2021,Regular Season - 12,,,2253,Hapoel Haifa,https://media-1.api-sports.io/football/teams/2253.png,False,,563,Hapoel Beer Sheva,https://media-1.api-sports.io/football/teams/563.png,True,,0,1,,,0,1,,0,1,,None,None,,None,None
,708174,S. Ben Avraham,UTC,2021-12-05T18:15:00+00:00,1638728100,,1638728100,1638731700,,3407,Green Stadium,Nazareth Illit,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-5.api-sports.io/flags/il.svg,2021,Regular Season - 12,,,4487,Hapoel Nazareth Illit,https://media-2.api-sports.io/football/teams/4487.png,False,,4195,Maccabi Haifa,https://media-4.api-sports.io/football/teams/4195.png,True,,0,4,,,0,1,,0,4,,None,None,,None,None
,708175,D. Bar Natan,UTC,2021-12-05T18:45:00+00:00,1638729900,,1638729900,1638733500,,866,Teddi Malcha Stadium,Jerusalem,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-5.api-sports.io/flags/il.svg,2021,Regular Season - 12,,,657,Beitar Jerusalem,https://media-2.api-sports.io/football/teams/657.png,False,,604,Maccabi Tel Aviv,https://media-1.api-sports.io/football/teams/604.png,True,,1,2,,,1,1,,1,2,,None,None,,None,None
,708176,L. Liani,UTC,2021-12-04T13:00:00+00:00,1638622800,,1638622800,1638626400,,11941,Netanya Stadium,Netanya,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-5.api-sports.io/flags/il.svg,2021,Regular Season - 12,,,4500,Hapoel Hadera,https://media-4.api-sports.io/football/teams/4500.png,True,,4481,Bnei Sakhnin,https://media-5.api-sports.io/football/teams/4481.png,False,,2,1,,,1,0,,2,1,,None,None,,None,None
,708177,R. Reinshreiber,UTC,2021-12-11T13:00:00+00:00,1639227600,,1639227600,1639231200,,3420,Kiryat-Shmona Municipal Stadium,Kiryat-Shmona,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-5.api-sports.io/flags/il.svg,2021,Regular Season - 13,,,4481,Bnei Sakhnin,https://media-4.api-sports.io/football/teams/4481.png,True,,4495,Maccabi Petah Tikva,https://media-6.api-sports.io/football/teams/4495.png,False,,1,0,,,1,0,,1,0,,None,None,,None,None
,708178,N. Steif,UTC,2021-12-13T18:15:00+00:00,1639419300,,1639419300,1639422900,,10592,Bloomfield Stadium,Tel-Aviv,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-5.api-sports.io/flags/il.svg,2021,Regular Season - 13,,,604,Maccabi Tel Aviv,https://media-5.api-sports.io/football/teams/604.png,True,,4500,Hapoel Hadera,https://media-2.api-sports.io/football/teams/4500.png,False,,3,0,,,1,0,,3,0,,None,None,,None,None
,708179,E. Papir,UTC,2021-12-13T18:45:00+00:00,1639421100,,1639421100,1639424700,,868,Sammy Ofer Stadium,Haifa,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-5.api-sports.io/flags/il.svg,2021,Regular Season - 13,,,4195,Maccabi Haifa,https://media-5.api-sports.io/football/teams/4195.png,True,,657,Beitar Jerusalem,https://media-2.api-sports.io/football/teams/657.png,False,,2,1,,,2,0,,2,1,,None,None,,None,None
,708180,D. Fuxman,UTC,2021-12-12T18:15:00+00:00,1639332900,,1639332900,1639336500,,867,Yaakov Turner Toto Stadium,Beer Sheva,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-5.api-sports.io/flags/il.svg,2021,Regular Season - 13,,,563,Hapoel Beer Sheva,https://media-2.api-sports.io/football/teams/563.png,True,,4487,Hapoel Nazareth Illit,https://media-4.api-sports.io/football/teams/4487.png,False,,2,0,,,2,0,,2,0,,None,None,,None,None
,708181,S. Levi,UTC,2021-12-11T15:30:00+00:00,1639236600,,1639236600,1639240200,,866,Teddi Malcha Stadium,Jerusalem,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-5.api-sports.io/flags/il.svg,2021,Regular Season - 13,,,4486,Hapoel Katamon,https://media-5.api-sports.io/football/teams/4486.png,None,,2253,Hapoel Haifa,https://media-5.api-sports.io/football/teams/2253.png,None,,1,1,,,0,1,,1,1,,None,None,,None,None
,708182,E. Shmuelevich,UTC,2021-12-11T17:50:00+00:00,1639245000,,1639245000,1639248600,,11941,Netanya Stadium,Netanya,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-5.api-sports.io/flags/il.svg,2021,Regular Season - 13,,,4505,Maccabi Netanya,https://media-2.api-sports.io/football/teams/4505.png,None,,4501,Hapoel Tel Aviv,https://media-6.api-sports.io/football/teams/4501.png,None,,1,1,,,1,0,,1,1,,None,None,,None,None
,708183,Y. Mizrahi,UTC,2021-12-11T17:00:00+00:00,1639242000,,1639242000,1639245600,,3419,Yud-Alef Stadium,Ashdod,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-5.api-sports.io/flags/il.svg,2021,Regular Season - 13,,,4507,Ashdod,https://media-4.api-sports.io/football/teams/4507.png,False,,4510,Ironi Kiryat Shmona,https://media-1.api-sports.io/football/teams/4510.png,True,,0,2,,,0,1,,0,2,,None,None,,None,None
,708184,A. Shiloach,UTC,2021-12-22T17:00:00+00:00,1640192400,,1640192400,1640196000,,3420,Kiryat-Shmona Municipal Stadium,Kiryat-Shmona,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-5.api-sports.io/flags/il.svg,2021,Regular Season - 14,,,4510,Ironi Kiryat Shmona,https://media-6.api-sports.io/football/teams/4510.png,True,,4495,Maccabi Petah Tikva,https://media-1.api-sports.io/football/teams/4495.png,False,,1,0,,,0,0,,1,0,,None,None,,None,None
,708185,D. Bar Natan,UTC,2021-12-21T17:45:00+00:00,1640108700,,1640108700,1640112300,,3419,Yud-Alef Stadium,Ashdod,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-5.api-sports.io/flags/il.svg,2021,Regular Season - 14,,,4507,Ashdod,https://media-1.api-sports.io/football/teams/4507.png,False,,4501,Hapoel Tel Aviv,https://media-5.api-sports.io/football/teams/4501.png,True,,1,4,,,1,1,,1,4,,None,None,,None,None
,708186,I. Frid,UTC,2021-12-21T17:15:00+00:00,1640106900,,1640106900,1640110500,,11941,Netanya Stadium,Netanya,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-5.api-sports.io/flags/il.svg,2021,Regular Season - 14,,,4505,Maccabi Netanya,https://media-4.api-sports.io/football/teams/4505.png,True,,2253,Hapoel Haifa,https://media-5.api-sports.io/football/teams/2253.png,False,,1,0,,,0,0,,1,0,,None,None,,None,None
,708187,G. Laibuvitz,UTC,2021-12-21T17:00:00+00:00,1640106000,,1640106000,1640109600,,866,Teddi Malcha Stadium,Jerusalem,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-5.api-sports.io/flags/il.svg,2021,Regular Season - 14,,,4486,Hapoel Katamon,https://media-4.api-sports.io/football/teams/4486.png,True,,4487,Hapoel Nazareth Illit,https://media-4.api-sports.io/football/teams/4487.png,False,,3,1,,,1,1,,3,1,,None,None,,None,None
,708188,R. Reinshreiber,UTC,2021-12-22T18:30:00+00:00,1640197800,,1640197800,1640201400,,867,Yaakov Turner Toto Stadium,Beer Sheva,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-5.api-sports.io/flags/il.svg,2021,Regular Season - 14,,,563,Hapoel Beer Sheva,https://media-2.api-sports.io/football/teams/563.png,True,,657,Beitar Jerusalem,https://media-4.api-sports.io/football/teams/657.png,False,,3,1,,,1,0,,3,1,,None,None,,None,None
,708189,D. Fuxman,UTC,2021-12-21T18:30:00+00:00,1640111400,,1640111400,1640115000,,868,Sammy Ofer Stadium,Haifa,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-5.api-sports.io/flags/il.svg,2021,Regular Season - 14,,,4195,Maccabi Haifa,https://media-6.api-sports.io/football/teams/4195.png,True,,4500,Hapoel Hadera,https://media-2.api-sports.io/football/teams/4500.png,False,,1,0,,,1,0,,1,0,,None,None,,None,None
,708190,E. Shmuelevich,UTC,2021-12-22T18:00:00+00:00,1640196000,,1640196000,1640199600,,10592,Bloomfield Stadium,Tel-Aviv,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-5.api-sports.io/flags/il.svg,2021,Regular Season - 14,,,604,Maccabi Tel Aviv,https://media-6.api-sports.io/football/teams/604.png,None,,4481,Bnei Sakhnin,https://media-5.api-sports.io/football/teams/4481.png,None,,1,1,,,1,1,,1,1,,None,None,,None,None
,708191,S. Levi,UTC,2021-12-27T18:30:00+00:00,1640629800,,1640629800,1640633400,,3408,HaMoshava Stadium,Petach-Tikva,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-5.api-sports.io/flags/il.svg,2021,Regular Season - 15,,,4495,Maccabi Petah Tikva,https://media-5.api-sports.io/football/teams/4495.png,False,,604,Maccabi Tel Aviv,https://media-6.api-sports.io/football/teams/604.png,True,,1,2,,,1,2,,1,2,,None,None,,None,None
,708192,S. Ben Avraham,UTC,2021-12-25T17:50:00+00:00,1640454600,,1640454600,1640458200,,11941,Netanya Stadium,Netanya,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-5.api-sports.io/flags/il.svg,2021,Regular Season - 15,,,4481,Bnei Sakhnin,https://media-6.api-sports.io/football/teams/4481.png,False,,4195,Maccabi Haifa,https://media-6.api-sports.io/football/teams/4195.png,True,,0,6,,,0,3,,0,6,,None,None,,None,None
,708193,G. Laibuvitz,UTC,2021-12-26T18:00:00+00:00,1640541600,,1640541600,1640545200,,11941,Netanya Stadium,Netanya,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-5.api-sports.io/flags/il.svg,2021,Regular Season - 15,,,4500,Hapoel Hadera,https://media-6.api-sports.io/football/teams/4500.png,False,,563,Hapoel Beer Sheva,https://media-4.api-sports.io/football/teams/563.png,True,,1,2,,,1,1,,1,2,,None,None,,None,None
,708194,L. Liani,UTC,2021-12-26T18:30:00+00:00,1640543400,,1640543400,1640547000,,866,Teddi Malcha Stadium,Jerusalem,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-5.api-sports.io/flags/il.svg,2021,Regular Season - 15,,,657,Beitar Jerusalem,https://media-2.api-sports.io/football/teams/657.png,None,,4486,Hapoel Katamon,https://media-5.api-sports.io/football/teams/4486.png,None,,1,1,,,1,0,,1,1,,None,None,,None,None
,708195,G. Levi,UTC,2021-12-25T16:00:00+00:00,1640448000,,1640448000,1640451600,,3407,Green Stadium,Nazareth Illit,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-5.api-sports.io/flags/il.svg,2021,Regular Season - 15,,,4487,Hapoel Nazareth Illit,https://media-4.api-sports.io/football/teams/4487.png,False,,4505,Maccabi Netanya,https://media-1.api-sports.io/football/teams/4505.png,True,,0,1,,,0,0,,0,1,,None,None,,None,None
,708196,O. Grinfeeld,UTC,2021-12-25T13:00:00+00:00,1640437200,,1640437200,1640440800,,868,Sammy Ofer Stadium,Haifa,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-5.api-sports.io/flags/il.svg,2021,Regular Season - 15,,,2253,Hapoel Haifa,https://media-5.api-sports.io/football/teams/2253.png,True,,4507,Ashdod,https://media-1.api-sports.io/football/teams/4507.png,False,,2,1,,,1,0,,2,1,,None,None,,None,None
