fixture,id,referee,timezone,date,timestamp,periods,first,second,venue,id,name,city,status,long,short,elapsed,league,id,name,country,logo,flag,season,round,teams,home,id,name,logo,winner,away,id,name,logo,winner,goals,home,away,score,halftime,home,away,fulltime,home,away,extratime,home,away,penalty,home,away
,578418,L. Liani,UTC,2020-11-30T18:45:00+00:00,1606761900,,1606761900,1606765500,,868,Sammy Ofer Stadium,Haifa,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-1.api-sports.io/football/leagues/383.png,https://media-1.api-sports.io/flags/il.svg,2020,Regular Season - 8,,,4195,Maccabi Haifa,https://media-2.api-sports.io/football/teams/4195.png,True,,657,Beitar Jerusalem,https://media-6.api-sports.io/football/teams/657.png,False,,2,0,,,2,0,,2,0,,None,None,,None,None
,578419,E. Hacmon,UTC,2020-11-30T18:00:00+00:00,1606759200,,1606759200,1606762800,,866,Teddi Malcha Stadium,Jerusalem,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-1.api-sports.io/football/leagues/383.png,https://media-1.api-sports.io/flags/il.svg,2020,Regular Season - 8,,,563,Hapoel Beer Sheva,https://media-1.api-sports.io/football/teams/563.png,None,,2253,Hapoel Haifa,https://media-4.api-sports.io/football/teams/2253.png,None,,2,2,,,2,1,,2,2,,None,None,,None,None
,578420,I. Layba,UTC,2020-11-28T15:20:00+00:00,1606576800,,1606576800,1606580400,,3402,Doha Stadium,Sakhnin,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-1.api-sports.io/football/leagues/383.png,https://media-1.api-sports.io/flags/il.svg,2020,Regular Season - 8,,,4481,Bnei Sakhnin,https://media-4.api-sports.io/football/teams/4481.png,True,,4507,Ashdod,https://media-1.api-sports.io/football/teams/4507.png,False,,1,0,,,0,0,,1,0,,None,None,,None,None
,578421,D. Bar Natan,UTC,2020-11-29T18:45:00+00:00,1606675500,,1606675500,1606679100,,10592,Bloomfield Stadium,Tel-Aviv,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-1.api-sports.io/football/leagues/383.png,https://media-1.api-sports.io/flags/il.svg,2020,Regular Season - 8,,,604,Maccabi Tel Aviv,https://media-2.api-sports.io/football/teams/604.png,True,,4497,Hapoel Kfar Saba,https://media-1.api-sports.io/football/teams/4497.png,False,,3,0,,,2,0,,3,0,,None,None,,None,None
,578422,S. Berman,UTC,2020-12-06T18:00:00+00:00,1607277600,,1607277600,1607281200,,2610,National Stadium Ramat Gan,Ramat Gan,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-1.api-sports.io/football/leagues/383.png,https://media-1.api-sports.io/flags/il.svg,2020,Regular Season - 9,,,4500,Hapoel Hadera,https://media-4.api-sports.io/football/teams/4500.png,None,,4497,Hapoel Kfar Saba,https://media-2.api-sports.io/football/teams/4497.png,None,,1,1,,,1,0,,1,1,,None,None,,None,None
,578423,S. Levi,UTC,2020-12-07T18:00:00+00:00,1607364000,,1607364000,1607367600,,3419,Yud-Alef Stadium,Ashdod,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-1.api-sports.io/football/leagues/383.png,https://media-1.api-sports.io/flags/il.svg,2020,Regular Season - 9,,,4507,Ashdod,https://media-6.api-sports.io/football/teams/4507.png,True,,604,Maccabi Tel Aviv,https://media-4.api-sports.io/football/teams/604.png,False,,3,2,,,1,0,,3,2,,None,None,,None,None
,578424,A. Shiloach,UTC,2020-12-05T16:45:00+00:00,1607186700,,1607186700,1607190300,,868,Sammy Ofer Stadium,Haifa,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-1.api-sports.io/football/leagues/383.png,https://media-1.api-sports.io/flags/il.svg,2020,Regular Season - 9,,,2253,Hapoel Haifa,https://media-6.api-sports.io/football/teams/2253.png,False,,4481,Bnei Sakhnin,https://media-5.api-sports.io/football/teams/4481.png,True,,0,2,,,0,0,,0,2,,None,None,,None,None
,578425,E. Shmuelevich,UTC,2020-12-07T18:45:00+00:00,1607366700,,1607366700,1607370300,,866,Teddi Malcha Stadium,Jerusalem,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-1.api-sports.io/football/leagues/383.png,https://media-1.api-sports.io/flags/il.svg,2020,Regular Season - 9,,,657,Beitar Jerusalem,https://media-5.api-sports.io/football/teams/657.png,False,,563,Hapoel Beer Sheva,https://media-1.api-sports.io/football/teams/563.png,True,,1,2,,,1,0,,1,2,,None,None,,None,None
,578426,G. Laibuvitz,UTC,2020-12-05T13:00:00+00:00,1607173200,,1607173200,1607176800,,3420,Kiryat-Shmona Municipal Stadium,Kiryat-Shmona,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-1.api-sports.io/football/leagues/383.png,https://media-1.api-sports.io/flags/il.svg,2020,Regular Season - 9,,,4510,Ironi Kiryat Shmona,https://media-2.api-sports.io/football/teams/4510.png,False,,4195,Maccabi Haifa,https://media-5.api-sports.io/football/teams/4195.png,True,,0,3,,,0,0,,0,3,,None,None,,None,None
,578427,O. Grinfeld,UTC,2020-12-05T17:50:00+00:00,1607190600,,1607190600,1607194200,,10592,Bloomfield Stadium,Tel-Aviv,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-1.api-sports.io/football/leagues/383.png,https://media-1.api-sports.io/flags/il.svg,2020,Regular Season - 9,,,4501,Hapoel Tel Aviv,https://media-1.api-sports.io/football/teams/4501.png,None,,4505,Maccabi Netanya,https://media-5.api-sports.io/football/teams/4505.png,None,,0,0,,,0,0,,0,0,,None,None,,None,None
,578428,L. Liani,UTC,2020-12-05T15:20:00+00:00,1607181600,,1607181600,1607185200,,3408,HaMoshava Stadium,Petach-Tikva,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-1.api-sports.io/football/leagues/383.png,https://media-1.api-sports.io/flags/il.svg,2020,Regular Season - 9,,,4495,Maccabi Petah Tikva,https://media-4.api-sports.io/football/teams/4495.png,True,,4508,Bnei Yehuda,https://media-2.api-sports.io/football/teams/4508.png,False,,1,0,,,0,0,,1,0,,None,None,,None,None
,578429,E. Hacmon,UTC,2020-12-12T15:20:00+00:00,1607786400,,1607786400,1607790000,,10592,Bloomfield Stadium,Tel-Aviv,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-1.api-sports.io/football/leagues/383.png,https://media-1.api-sports.io/flags/il.svg,2020,Regular Season - 10,,,4508,Bnei Yehuda,https://media-4.api-sports.io/football/teams/4508.png,False,,4500,Hapoel Hadera,https://media-4.api-sports.io/football/teams/4500.png,True,,0,3,,,0,3,,0,3,,None,None,,None,None
,578430,O. Asulin,UTC,2020-12-12T17:50:00+00:00,1607795400,,1607795400,1607799000,,2610,National Stadium Ramat Gan,Ramat Gan,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-1.api-sports.io/football/leagues/383.png,https://media-1.api-sports.io/flags/il.svg,2020,Regular Season - 10,,,4505,Maccabi Netanya,https://media-6.api-sports.io/football/teams/4505.png,True,,4495,Maccabi Petah Tikva,https://media-6.api-sports.io/football/teams/4495.png,False,,3,2,,,2,0,,3,2,,None,None,,None,None
,578431,R. Reinshreiber,UTC,2020-12-14T18:45:00+00:00,1607971500,,1607971500,1607975100,,868,Sammy Ofer Stadium,Haifa,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-1.api-sports.io/football/leagues/383.png,https://media-1.api-sports.io/flags/il.svg,2020,Regular Season - 10,,,4195,Maccabi Haifa,https://media-6.api-sports.io/football/teams/4195.png,True,,4501,Hapoel Tel Aviv,https://media-1.api-sports.io/football/teams/4501.png,False,,1,0,,,1,0,,1,0,,None,None,,None,None
,578432,I. Layba,UTC,2020-12-13T18:00:00+00:00,1607882400,,1607882400,1607886000,,866,Teddi Malcha Stadium,Jerusalem,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-1.api-sports.io/football/leagues/383.png,https://media-1.api-sports.io/flags/il.svg,2020,Regular Season - 10,,,563,Hapoel Beer Sheva,https://media-4.api-sports.io/football/teams/563.png,True,,4510,Ironi Kiryat Shmona,https://media-6.api-sports.io/football/teams/4510.png,False,,2,1,,,2,0,,2,1,,None,None,,None,None
,578433,O. Grinfeld,UTC,2021-02-18T18:00:00+00:00,1613671200,,1613671200,1613674800,,3402,Doha Stadium,Sakhnin,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-1.api-sports.io/football/leagues/383.png,https://media-1.api-sports.io/flags/il.svg,2020,Regular Season - 10,,,4481,Bnei Sakhnin,https://media-6.api-sports.io/football/teams/4481.png,None,,657,Beitar Jerusalem,https://media-2.api-sports.io/football/teams/657.png,None,,0,0,,,0,0,,0,0,,None,None,,None,None
,578434,D. Fuxman,UTC,2020-12-13T18:45:00+00:00,1607885100,,1607885100,1607888700,,10592,Bloomfield Stadium,Tel-Aviv,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-1.api-sports.io/football/leagues/383.png,https://media-1.api-sports.io/flags/il.svg,2020,Regular Season - 10,,,604,Maccabi Tel Aviv,https://media-2.api-sports.io/football/teams/604.png,True,,2253,Hapoel Haifa,https://media-2.api-sports.io/football/teams/2253.png,False,,4,3,,,1,2,,4,3,,None,None,,None,None
,578435,A. Shiloach,UTC,2020-12-12T13:00:00+00:00,1607778000,,1607778000,1607781600,,4540,Levita Stadium,Kfar-Saba,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-1.api-sports.io/football/leagues/383.png,https://media-1.api-sports.io/flags/il.svg,2020,Regular Season - 10,,,4497,Hapoel Kfar Saba,https://media-5.api-sports.io/football/teams/4497.png,False,,4507,Ashdod,https://media-1.api-sports.io/football/teams/4507.png,True,,0,1,,,0,1,,0,1,,None,None,,None,None
,578436,S. Ben Avraham,UTC,2020-12-19T15:20:00+00:00,1608391200,,1608391200,1608394800,,3404,Afula Illit Stadium,Afula,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-1.api-sports.io/football/leagues/383.png,https://media-1.api-sports.io/flags/il.svg,2020,Regular Season - 11,,,4500,Hapoel Hadera,https://media-5.api-sports.io/football/teams/4500.png,None,,4507,Ashdod,https://media-5.api-sports.io/football/teams/4507.png,None,,1,1,,,0,0,,1,1,,None,None,,None,None
,578437,R. Reinshreiber,UTC,2020-12-19T13:00:00+00:00,1608382800,,1608382800,1608386400,,868,Sammy Ofer Stadium,Haifa,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-1.api-sports.io/football/leagues/383.png,https://media-1.api-sports.io/flags/il.svg,2020,Regular Season - 11,,,2253,Hapoel Haifa,https://media-6.api-sports.io/football/teams/2253.png,True,,4497,Hapoel Kfar Saba,https://media-6.api-sports.io/football/teams/4497.png,False,,2,1,,,0,1,,2,1,,None,None,,None,None
,578438,O. Grinfeld,UTC,2020-12-21T18:45:00+00:00,1608576300,,1608576300,1608579900,,866,Teddi Malcha Stadium,Jerusalem,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-1.api-sports.io/football/leagues/383.png,https://media-1.api-sports.io/flags/il.svg,2020,Regular Season - 11,,,657,Beitar Jerusalem,https://media-2.api-sports.io/football/teams/657.png,None,,604,Maccabi Tel Aviv,https://media-1.api-sports.io/football/teams/604.png,None,,0,0,,,0,0,,0,0,,None,None,,None,None
,578439,L. Liani,UTC,2020-12-20T17:00:00+00:00,1608483600,,1608483600,1608487200,,3420,Kiryat-Shmona Municipal Stadium,Kiryat-Shmona,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-1.api-sports.io/football/leagues/383.png,https://media-1.api-sports.io/flags/il.svg,2020,Regular Season - 11,,,4510,Ironi Kiryat Shmona,https://media-1.api-sports.io/football/teams/4510.png,False,,4481,Bnei Sakhnin,https://media-4.api-sports.io/football/teams/4481.png,True,,0,1,,,0,0,,0,1,,None,None,,None,None
,578440,G. Laibuvitz,UTC,2020-12-20T18:15:00+00:00,1608488100,,1608488100,1608491700,,10592,Bloomfield Stadium,Tel-Aviv,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-1.api-sports.io/football/leagues/383.png,https://media-1.api-sports.io/flags/il.svg,2020,Regular Season - 11,,,4501,Hapoel Tel Aviv,https://media-5.api-sports.io/football/teams/4501.png,False,,563,Hapoel Beer Sheva,https://media-4.api-sports.io/football/teams/563.png,True,,0,3,,,0,1,,0,3,,None,None,,None,None
,578441,E. Hacmon,UTC,2020-12-19T17:50:00+00:00,1608400200,,1608400200,1608403800,,3408,HaMoshava Stadium,Petach-Tikva,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-1.api-sports.io/football/leagues/383.png,https://media-1.api-sports.io/flags/il.svg,2020,Regular Season - 11,,,4495,Maccabi Petah Tikva,https://media-5.api-sports.io/football/teams/4495.png,False,,4195,Maccabi Haifa,https://media-5.api-sports.io/football/teams/4195.png,True,,1,2,,,1,1,,1,2,,None,None,,None,None
,578442,I. Frid,UTC,2020-12-19T16:45:00+00:00,1608396300,,1608396300,1608399900,,10592,Bloomfield Stadium,Tel-Aviv,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-1.api-sports.io/football/leagues/383.png,https://media-1.api-sports.io/flags/il.svg,2020,Regular Season - 11,,,4508,Bnei Yehuda,https://media-2.api-sports.io/football/teams/4508.png,None,,4505,Maccabi Netanya,https://media-2.api-sports.io/football/teams/4505.png,None,,1,1,,,1,0,,1,1,,None,None,,None,None
,578443,A. Shiloach,UTC,2020-12-22T18:00:00+00:00,1608660000,,1608660000,1608663600,,3404,Afula Illit Stadium,Afula,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-1.api-sports.io/football/leagues/383.png,https://media-1.api-sports.io/flags/il.svg,2020,Regular Season - 12,,,4500,Hapoel Hadera,https://media-6.api-sports.io/football/teams/4500.png,True,,4505,Maccabi Netanya,https://media-6.api-sports.io/football/teams/4505.png,False,,2,1,,,1,1,,2,1,,None,None,,None,None
,578444,O. Asulin,UTC,2020-12-22T18:05:00+00:00,1608660300,,1608660300,1608663900,,868,Sammy Ofer Stadium,Haifa,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-1.api-sports.io/football/leagues/383.png,https://media-1.api-sports.io/flags/il.svg,2020,Regular Season - 12,,,4195,Maccabi Haifa,https://media-4.api-sports.io/football/teams/4195.png,True,,4508,Bnei Yehuda,https://media-2.api-sports.io/football/teams/4508.png,False,,3,0,,,1,0,,3,0,,None,None,,None,None
,578445,R. Reinshreiber,UTC,2020-12-23T18:15:00+00:00,1608747300,,1608747300,1608750900,,866,Teddi Malcha Stadium,Jerusalem,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-1.api-sports.io/football/leagues/383.png,https://media-1.api-sports.io/flags/il.svg,2020,Regular Season - 12,,,563,Hapoel Beer Sheva,https://media-5.api-sports.io/football/teams/563.png,False,,4495,Maccabi Petah Tikva,https://media-1.api-sports.io/football/teams/4495.png,True,,1,2,,,0,0,,1,2,,None,None,,None,None
,578446,E. Papir,UTC,2020-12-23T18:00:00+00:00,1608746400,,1608746400,1608750000,,3402,Doha Stadium,Sakhnin,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-1.api-sports.io/football/leagues/383.png,https://media-1.api-sports.io/flags/il.svg,2020,Regular Season - 12,,,4481,Bnei Sakhnin,https://media-4.api-sports.io/football/teams/4481.png,False,,4501,Hapoel Tel Aviv,https://media-5.api-sports.io/football/teams/4501.png,True,,0,1,,,0,1,,0,1,,None,None,,None,None
,578447,S. Levi,UTC,2020-12-24T18:00:00+00:00,1608832800,,1608832800,1608836400,,10592,Bloomfield Stadium,Tel-Aviv,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-1.api-sports.io/football/leagues/383.png,https://media-1.api-sports.io/flags/il.svg,2020,Regular Season - 12,,,604,Maccabi Tel Aviv,https://media-2.api-sports.io/football/teams/604.png,True,,4510,Ironi Kiryat Shmona,https://media-1.api-sports.io/football/teams/4510.png,False,,1,0,,,0,0,,1,0,,None,None,,None,None
,578448,O. Na'al,UTC,2020-12-24T18:45:00+00:00,1608835500,,1608835500,1608839100,,3408,HaMoshava Stadium,Petach-Tikva,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-1.api-sports.io/football/leagues/383.png,https://media-1.api-sports.io/flags/il.svg,2020,Regular Season - 12,,,4497,Hapoel Kfar Saba,https://media-6.api-sports.io/football/teams/4497.png,None,,657,Beitar Jerusalem,https://media-2.api-sports.io/football/teams/657.png,None,,1,1,,,1,1,,1,1,,None,None,,None,None
,578449,E. Shmuelevich,UTC,2020-12-22T17:00:00+00:00,1608656400,,1608656400,1608660000,,3419,Yud-Alef Stadium,Ashdod,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-1.api-sports.io/football/leagues/383.png,https://media-1.api-sports.io/flags/il.svg,2020,Regular Season - 12,,,4507,Ashdod,https://media-4.api-sports.io/football/teams/4507.png,False,,2253,Hapoel Haifa,https://media-6.api-sports.io/football/teams/2253.png,True,,0,1,,,0,0,,0,1,,None,None,,None,None
,578450,I. Layba,UTC,2020-12-26T15:20:00+00:00,1608996000,,1608996000,1608999600,,868,Sammy Ofer Stadium,Haifa,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-1.api-sports.io/football/leagues/383.png,https://media-1.api-sports.io/flags/il.svg,2020,Regular Season - 13,,,2253,Hapoel Haifa,https://media-1.api-sports.io/football/teams/2253.png,None,,4500,Hapoel Hadera,https://media-1.api-sports.io/football/teams/4500.png,None,,0,0,,,0,0,,0,0,,None,None,,None,None
,578451,G. Laibuvitz,UTC,2020-12-28T18:00:00+00:00,1609178400,,1609178400,1609182000,,866,Teddi Malcha Stadium,Jerusalem,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-1.api-sports.io/football/leagues/383.png,https://media-1.api-sports.io/flags/il.svg,2020,Regular Season - 13,,,657,Beitar Jerusalem,https://media-2.api-sports.io/football/teams/657.png,False,,4507,Ashdod,https://media-1.api-sports.io/football/teams/4507.png,True,,1,2,,,1,1,,1,2,,None,None,,None,None
,578452,O. Asulin,UTC,2020-12-27T17:45:00+00:00,1609091100,,1609091100,1609094700,,3420,Kiryat-Shmona Municipal Stadium,Kiryat-Shmona,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-1.api-sports.io/football/leagues/383.png,https://media-1.api-sports.io/flags/il.svg,2020,Regular Season - 13,,,4510,Ironi Kiryat Shmona,https://media-2.api-sports.io/football/teams/4510.png,True,,4497,Hapoel Kfar Saba,https://media-5.api-sports.io/football/teams/4497.png,False,,1,0,,,1,0,,1,0,,None,None,,None,None
,578453,L. Liani,UTC,2020-12-28T18:45:00+00:00,1609181100,,1609181100,1609184700,,10592,Bloomfield Stadium,Tel-Aviv,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-1.api-sports.io/football/leagues/383.png,https://media-1.api-sports.io/flags/il.svg,2020,Regular Season - 13,,,4501,Hapoel Tel Aviv,https://media-6.api-sports.io/football/teams/4501.png,False,,604,Maccabi Tel Aviv,https://media-2.api-sports.io/football/teams/604.png,True,,0,4,,,0,0,,0,4,,None,None,,None,None
,578454,D. Fuxman,UTC,2020-12-27T17:00:00+00:00,1609088400,,1609088400,1609092000,,3408,HaMoshava Stadium,Petach-Tikva,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-1.api-sports.io/football/leagues/383.png,https://media-1.api-sports.io/flags/il.svg,2020,Regular Season - 13,,,4495,Maccabi Petah Tikva,https://media-1.api-sports.io/football/teams/4495.png,None,,4481,Bnei Sakhnin,https://media-1.api-sports.io/football/teams/4481.png,None,,0,0,,,0,0,,0,0,,None,None,,None,None
,578455,E. Papir,UTC,2020-12-27T18:30:00+00:00,1609093800,,1609093800,1609097400,,10592,Bloomfield Stadium,Tel-Aviv,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-1.api-sports.io/football/leagues/383.png,https://media-1.api-sports.io/flags/il.svg,2020,Regular Season - 13,,,4508,Bnei Yehuda,https://media-5.api-sports.io/football/teams/4508.png,False,,563,Hapoel Beer Sheva,https://media-6.api-sports.io/football/teams/563.png,True,,0,2,,,0,0,,0,2,,None,None,,None,None
,578456,O. Grinfeld,UTC,2020-12-26T17:50:00+00:00,1609005000,,1609005000,1609008600,,869,Netanya Stadium,Netanya,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-1.api-sports.io/football/leagues/383.png,https://media-1.api-sports.io/flags/il.svg,2020,Regular Season - 13,,,4505,Maccabi Netanya,https://media-4.api-sports.io/football/teams/4505.png,False,,4195,Maccabi Haifa,https://media-2.api-sports.io/football/teams/4195.png,True,,0,2,,,0,2,,0,2,,None,None,,None,None
,578457,E. Shmuelevich,UTC,2021-01-02T15:20:00+00:00,1609600800,,1609600800,1609604400,,868,Sammy Ofer Stadium,Haifa,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-1.api-sports.io/football/leagues/383.png,https://media-1.api-sports.io/flags/il.svg,2020,Regular Season - 14,,,4195,Maccabi Haifa,https://media-5.api-sports.io/football/teams/4195.png,True,,4500,Hapoel Hadera,https://media-2.api-sports.io/football/teams/4500.png,False,,1,0,,,0,0,,1,0,,None,None,,None,None
,578458,E. Hacmon,UTC,2021-01-02T17:15:00+00:00,1609607700,,1609607700,1609611300,,869,Netanya Stadium,Netanya,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-1.api-sports.io/football/leagues/383.png,https://media-1.api-sports.io/flags/il.svg,2020,Regular Season - 14,,,4505,Maccabi Netanya,https://media-5.api-sports.io/football/teams/4505.png,False,,563,Hapoel Beer Sheva,https://media-2.api-sports.io/football/teams/563.png,True,,0,1,,,0,1,,0,1,,None,None,,None,None
,578459,R. Reinshreiber,UTC,2021-01-03T17:00:00+00:00,1609693200,,1609693200,1609696800,,10592,Bloomfield Stadium,Tel-Aviv,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-1.api-sports.io/football/leagues/383.png,https://media-1.api-sports.io/flags/il.svg,2020,Regular Season - 14,,,4508,Bnei Yehuda,https://media-1.api-sports.io/football/teams/4508.png,None,,4481,Bnei Sakhnin,https://media-1.api-sports.io/football/teams/4481.png,None,,1,1,,,0,1,,1,1,,None,None,,None,None
,578460,G. Laibuvitz,UTC,2021-01-04T18:45:00+00:00,1609785900,,1609785900,1609789500,,3408,HaMoshava Stadium,Petach-Tikva,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-1.api-sports.io/football/leagues/383.png,https://media-1.api-sports.io/flags/il.svg,2020,Regular Season - 14,,,4495,Maccabi Petah Tikva,https://media-1.api-sports.io/football/teams/4495.png,False,,604,Maccabi Tel Aviv,https://media-1.api-sports.io/football/teams/604.png,True,,0,1,,,0,0,,0,1,,None,None,,None,None
,578461,D. Fuxman,UTC,2021-01-02T13:00:00+00:00,1609592400,,1609592400,1609596000,,10592,Bloomfield Stadium,Tel-Aviv,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-1.api-sports.io/football/leagues/383.png,https://media-1.api-sports.io/flags/il.svg,2020,Regular Season - 14,,,4501,Hapoel Tel Aviv,https://media-6.api-sports.io/football/teams/4501.png,None,,4497,Hapoel Kfar Saba,https://media-1.api-sports.io/football/teams/4497.png,None,,1,1,,,1,1,,1,1,,None,None,,None,None
,578462,S. Ben Avraham,UTC,2021-02-18T17:00:00+00:00,1613667600,,1613667600,1613671200,,3420,Kiryat-Shmona Municipal Stadium,Kiryat-Shmona,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-1.api-sports.io/football/leagues/383.png,https://media-1.api-sports.io/flags/il.svg,2020,Regular Season - 14,,,4510,Ironi Kiryat Shmona,https://media-2.api-sports.io/football/teams/4510.png,True,,4507,Ashdod,https://media-1.api-sports.io/football/teams/4507.png,False,,2,1,,,0,0,,2,1,,None,None,,None,None
,578463,L. Liani,UTC,2021-01-02T18:00:00+00:00,1609610400,,1609610400,1609614000,,866,Teddi Malcha Stadium,Jerusalem,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-1.api-sports.io/football/leagues/383.png,https://media-1.api-sports.io/flags/il.svg,2020,Regular Season - 14,,,657,Beitar Jerusalem,https://media-4.api-sports.io/football/teams/657.png,None,,2253,Hapoel Haifa,https://media-2.api-sports.io/football/teams/2253.png,None,,3,3,,,0,1,,3,3,,None,None,,None,None
,578464,D. Fuxman,UTC,2021-01-06T18:45:00+00:00,1609958700,,1609958700,1609962300,,3404,Afula Illit Stadium,Afula,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-1.api-sports.io/football/leagues/383.png,https://media-1.api-sports.io/flags/il.svg,2020,Regular Season - 15,,,4500,Hapoel Hadera,https://media-4.api-sports.io/football/teams/4500.png,False,,657,Beitar Jerusalem,https://media-4.api-sports.io/football/teams/657.png,True,,0,4,,,0,3,,0,4,,None,None,,None,None
,578465,O. Grinfeld,UTC,2021-01-05T17:00:00+00:00,1609866000,,1609866000,1609869600,,868,Sammy Ofer Stadium,Haifa,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-1.api-sports.io/football/leagues/383.png,https://media-1.api-sports.io/flags/il.svg,2020,Regular Season - 15,,,2253,Hapoel Haifa,https://media-2.api-sports.io/football/teams/2253.png,False,,4510,Ironi Kiryat Shmona,https://media-5.api-sports.io/football/teams/4510.png,True,,0,2,,,0,1,,0,2,,None,None,,None,None
,578466,I. Layba,UTC,2021-01-07T18:00:00+00:00,1610042400,,1610042400,1610046000,,3419,Yud-Alef Stadium,Ashdod,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-1.api-sports.io/football/leagues/383.png,https://media-1.api-sports.io/flags/il.svg,2020,Regular Season - 15,,,4507,Ashdod,https://media-2.api-sports.io/football/teams/4507.png,True,,4501,Hapoel Tel Aviv,https://media-1.api-sports.io/football/teams/4501.png,False,,2,1,,,2,1,,2,1,,None,None,,None,None
,578467,D. Bar Natan,UTC,2021-01-07T17:00:00+00:00,1610038800,,1610038800,1610042400,,3408,HaMoshava Stadium,Petach-Tikva,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-1.api-sports.io/football/leagues/383.png,https://media-1.api-sports.io/flags/il.svg,2020,Regular Season - 15,,,4497,Hapoel Kfar Saba,https://media-6.api-sports.io/football/teams/4497.png,True,,4495,Maccabi Petah Tikva,https://media-1.api-sports.io/football/teams/4495.png,False,,2,0,,,0,0,,2,0,,None,None,,None,None
,578468,A. Shiloach,UTC,2021-01-07T18:45:00+00:00,1610045100,,1610045100,1610048700,,10592,Bloomfield Stadium,Tel-Aviv,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-1.api-sports.io/football/leagues/383.png,https://media-1.api-sports.io/flags/il.svg,2020,Regular Season - 15,,,604,Maccabi Tel Aviv,https://media-5.api-sports.io/football/teams/604.png,None,,4508,Bnei Yehuda,https://media-4.api-sports.io/football/teams/4508.png,None,,0,0,,,0,0,,0,0,,None,None,,None,None
,578469,O. Asulin,UTC,2021-01-06T18:00:00+00:00,1609956000,,1609956000,1609959600,,3402,Doha Stadium,Sakhnin,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-1.api-sports.io/football/leagues/383.png,https://media-1.api-sports.io/flags/il.svg,2020,Regular Season - 15,,,4481,Bnei Sakhnin,https://media-5.api-sports.io/football/teams/4481.png,False,,4505,Maccabi Netanya,https://media-5.api-sports.io/football/teams/4505.png,True,,0,1,,,0,1,,0,1,,None,None,,None,None
