fixture,id,referee,timezone,date,timestamp,periods,first,second,venue,id,name,city,status,long,short,elapsed,league,id,name,country,logo,flag,season,round,teams,home,id,name,logo,winner,away,id,name,logo,winner,goals,home,away,score,halftime,home,away,fulltime,home,away,extratime,home,away,penalty,home,away
,179981,None,UTC,2017-05-06T16:00:00+00:00,1494086400,,1494086400,1494090000,,None,Sammy Ofer Stadium (Haifa),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-4.api-sports.io/football/leagues/383.png,https://media-6.api-sports.io/flags/il.svg,2016,Relegation Round - 6,,,2253,Hapoel Haifa,https://media-5.api-sports.io/football/teams/2253.png,None,,4508,Bnei Yehuda,https://media-5.api-sports.io/football/teams/4508.png,None,,1,1,,,0,0,,1,1,,None,None,,None,None
,179982,None,UTC,2017-05-06T16:00:00+00:00,1494086400,,1494086400,1494090000,,None,Yud-Alef Stadium (Ašdod (Ashdod)),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-4.api-sports.io/football/leagues/383.png,https://media-6.api-sports.io/flags/il.svg,2016,Relegation Round - 6,,,4507,Ashdod,https://media-6.api-sports.io/football/teams/4507.png,None,,4509,Hapoel Ra'anana,https://media-4.api-sports.io/football/teams/4509.png,None,,2,2,,,1,2,,2,2,,None,None,,None,None
,179983,None,UTC,2017-05-13T17:30:00+00:00,1494696600,,1494696600,1494700200,,None,Winner Stadium (Netanya),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-4.api-sports.io/football/leagues/383.png,https://media-6.api-sports.io/flags/il.svg,2016,Relegation Round - 7,,,4509,Hapoel Ra'anana,https://media-6.api-sports.io/football/teams/4509.png,None,,4501,Hapoel Tel Aviv,https://media-5.api-sports.io/football/teams/4501.png,None,,1,1,,,0,0,,1,1,,None,None,,None,None
,179984,None,UTC,2017-05-13T17:30:00+00:00,1494696600,,1494696600,1494700200,,None,HaMoshava Stadium (Pétaḥ-Tiqva (Petach-Tikva)),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-4.api-sports.io/football/leagues/383.png,https://media-6.api-sports.io/flags/il.svg,2016,Relegation Round - 7,,,4508,Bnei Yehuda,https://media-1.api-sports.io/football/teams/4508.png,True,,4507,Ashdod,https://media-6.api-sports.io/football/teams/4507.png,False,,2,1,,,1,1,,2,1,,None,None,,None,None
,179985,None,UTC,2017-05-13T17:30:00+00:00,1494696600,,1494696600,1494700200,,None,Levita Stadium (Kfar-Saba),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-4.api-sports.io/football/leagues/383.png,https://media-6.api-sports.io/flags/il.svg,2016,Relegation Round - 7,,,4497,Hapoel Kfar Saba,https://media-5.api-sports.io/football/teams/4497.png,True,,2253,Hapoel Haifa,https://media-6.api-sports.io/football/teams/2253.png,False,,1,0,,,1,0,,1,0,,None,None,,None,None
,179986,None,UTC,2017-05-13T17:30:00+00:00,1494696600,,1494696600,1494700200,,None,Sela Stadium (Ashkelon),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-4.api-sports.io/football/leagues/383.png,https://media-6.api-sports.io/flags/il.svg,2016,Relegation Round - 7,,,4484,Hapoel Ashkelon,https://media-2.api-sports.io/football/teams/4484.png,True,,4510,Ironi Kiryat Shmona,https://media-4.api-sports.io/football/teams/4510.png,False,,2,1,,,1,1,,2,1,,None,None,,None,None
,179987,None,UTC,2016-08-20T15:00:00+00:00,1471705200,,1471705200,1471708800,,None,HaMoshava Stadium (Pétaḥ-Tiqva (Petach-Tikva)),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-4.api-sports.io/football/leagues/383.png,https://media-6.api-sports.io/flags/il.svg,2016,Regular Season - 1,,,4508,Bnei Yehuda,https://media-5.api-sports.io/football/teams/4508.png,None,,4481,Bnei Sakhnin,https://media-1.api-sports.io/football/teams/4481.png,None,,1,1,,,0,1,,1,1,,None,None,,None,None
,179988,None,UTC,2016-08-20T17:00:00+00:00,1471712400,,1471712400,1471716000,,None,Kiryat-Shmona Municipal Stadium (Kiryat-Shmona),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-4.api-sports.io/football/leagues/383.png,https://media-6.api-sports.io/flags/il.svg,2016,Regular Season - 1,,,4510,Ironi Kiryat Shmona,https://media-1.api-sports.io/football/teams/4510.png,True,,4507,Ashdod,https://media-1.api-sports.io/football/teams/4507.png,False,,1,0,,,1,0,,1,0,,None,None,,None,None
,179989,None,UTC,2016-08-20T17:00:00+00:00,1471712400,,1471712400,1471716000,,None,Sela Stadium (Ashkelon),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-4.api-sports.io/football/leagues/383.png,https://media-6.api-sports.io/flags/il.svg,2016,Regular Season - 1,,,4484,Hapoel Ashkelon,https://media-5.api-sports.io/football/teams/4484.png,True,,2253,Hapoel Haifa,https://media-5.api-sports.io/football/teams/2253.png,False,,3,2,,,1,0,,3,2,,None,None,,None,None
,179990,None,UTC,2016-08-20T17:10:00+00:00,1471713000,,1471713000,1471716600,,None,Yaakov Turner Toto Stadium (Be’ér Shéva (Beer Sheva) ),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-4.api-sports.io/football/leagues/383.png,https://media-6.api-sports.io/flags/il.svg,2016,Regular Season - 1,,,563,Hapoel Beer Sheva,https://media-1.api-sports.io/football/teams/563.png,True,,4509,Hapoel Ra'anana,https://media-1.api-sports.io/football/teams/4509.png,False,,2,1,,,2,0,,2,1,,None,None,,None,None
,179991,None,UTC,2016-08-21T17:00:00+00:00,1471798800,,1471798800,1471802400,,None,HaMoshava Stadium (Pétaḥ-Tiqva (Petach-Tikva)),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-4.api-sports.io/football/leagues/383.png,https://media-6.api-sports.io/flags/il.svg,2016,Regular Season - 1,,,4495,Maccabi Petah Tikva,https://media-5.api-sports.io/football/teams/4495.png,None,,657,Beitar Jerusalem,https://media-1.api-sports.io/football/teams/657.png,None,,2,2,,,2,2,,2,2,,None,None,,None,None
,179992,None,UTC,2016-08-21T17:45:00+00:00,1471801500,,1471801500,1471805100,,None,Teddi Malcha Stadium (Jerusalem),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-4.api-sports.io/football/leagues/383.png,https://media-6.api-sports.io/flags/il.svg,2016,Regular Season - 1,,,604,Maccabi Tel Aviv,https://media-2.api-sports.io/football/teams/604.png,True,,4497,Hapoel Kfar Saba,https://media-2.api-sports.io/football/teams/4497.png,False,,3,1,,,1,0,,3,1,,None,None,,None,None
,179993,None,UTC,2016-08-22T17:45:00+00:00,1471887900,,1471887900,1471891500,,None,Sammy Ofer Stadium (Haifa),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-4.api-sports.io/football/leagues/383.png,https://media-6.api-sports.io/flags/il.svg,2016,Regular Season - 1,,,4195,Maccabi Haifa,https://media-2.api-sports.io/football/teams/4195.png,True,,4501,Hapoel Tel Aviv,https://media-6.api-sports.io/football/teams/4501.png,False,,1,0,,,0,0,,1,0,,None,None,,None,None
,179994,None,UTC,2016-08-27T15:00:00+00:00,1472310000,,1472310000,1472313600,,None,Sammy Ofer Stadium (Haifa),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-4.api-sports.io/football/leagues/383.png,https://media-6.api-sports.io/flags/il.svg,2016,Regular Season - 2,,,2253,Hapoel Haifa,https://media-6.api-sports.io/football/teams/2253.png,True,,4508,Bnei Yehuda,https://media-4.api-sports.io/football/teams/4508.png,False,,1,0,,,0,0,,1,0,,None,None,,None,None
,179995,None,UTC,2016-08-27T16:00:00+00:00,1472313600,,1472313600,1472317200,,None,Winner Stadium (Netanya),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-4.api-sports.io/football/leagues/383.png,https://media-6.api-sports.io/flags/il.svg,2016,Regular Season - 2,,,4509,Hapoel Ra'anana,https://media-6.api-sports.io/football/teams/4509.png,False,,4495,Maccabi Petah Tikva,https://media-2.api-sports.io/football/teams/4495.png,True,,0,1,,,0,1,,0,1,,None,None,,None,None
,179996,None,UTC,2016-08-27T17:10:00+00:00,1472317800,,1472317800,1472321400,,None,Doha Stadium (Sakhnin),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-4.api-sports.io/football/leagues/383.png,https://media-6.api-sports.io/flags/il.svg,2016,Regular Season - 2,,,4481,Bnei Sakhnin,https://media-4.api-sports.io/football/teams/4481.png,True,,4195,Maccabi Haifa,https://media-1.api-sports.io/football/teams/4195.png,False,,1,0,,,1,0,,1,0,,None,None,,None,None
,179997,None,UTC,2016-08-27T18:00:00+00:00,1472320800,,1472320800,1472324400,,None,HaMoshava Stadium (Pétaḥ-Tiqva (Petach-Tikva)),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-4.api-sports.io/football/leagues/383.png,https://media-6.api-sports.io/flags/il.svg,2016,Regular Season - 2,,,4501,Hapoel Tel Aviv,https://media-1.api-sports.io/football/teams/4501.png,None,,563,Hapoel Beer Sheva,https://media-2.api-sports.io/football/teams/563.png,None,,0,0,,,0,0,,0,0,,None,None,,None,None
,179998,None,UTC,2016-08-28T17:15:00+00:00,1472404500,,1472404500,1472408100,,None,Teddi Malcha Stadium (Jerusalem),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-4.api-sports.io/football/leagues/383.png,https://media-6.api-sports.io/flags/il.svg,2016,Regular Season - 2,,,657,Beitar Jerusalem,https://media-1.api-sports.io/football/teams/657.png,None,,4510,Ironi Kiryat Shmona,https://media-2.api-sports.io/football/teams/4510.png,None,,2,2,,,0,1,,2,2,,None,None,,None,None
,179999,None,UTC,2016-08-28T18:00:00+00:00,1472407200,,1472407200,1472410800,,None,Yud-Alef Stadium (Ašdod (Ashdod)),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-4.api-sports.io/football/leagues/383.png,https://media-6.api-sports.io/flags/il.svg,2016,Regular Season - 2,,,4507,Ashdod,https://media-4.api-sports.io/football/teams/4507.png,False,,604,Maccabi Tel Aviv,https://media-6.api-sports.io/football/teams/604.png,True,,1,2,,,1,2,,1,2,,None,None,,None,None
,180000,None,UTC,2016-08-29T18:00:00+00:00,1472493600,,1472493600,1472497200,,None,Levita Stadium (Kfar-Saba),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-4.api-sports.io/football/leagues/383.png,https://media-6.api-sports.io/flags/il.svg,2016,Regular Season - 2,,,4497,Hapoel Kfar Saba,https://media-1.api-sports.io/football/teams/4497.png,None,,4484,Hapoel Ashkelon,https://media-2.api-sports.io/football/teams/4484.png,None,,1,1,,,0,1,,1,1,,None,None,,None,None
,180001,None,UTC,2016-09-10T15:00:00+00:00,1473519600,,1473519600,1473523200,,None,HaMoshava Stadium (Pétaḥ-Tiqva (Petach-Tikva)),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-4.api-sports.io/football/leagues/383.png,https://media-6.api-sports.io/flags/il.svg,2016,Regular Season - 3,,,4508,Bnei Yehuda,https://media-4.api-sports.io/football/teams/4508.png,None,,4195,Maccabi Haifa,https://media-2.api-sports.io/football/teams/4195.png,None,,1,1,,,1,0,,1,1,,None,None,,None,None
,180002,None,UTC,2016-09-10T15:00:00+00:00,1473519600,,1473519600,1473523200,,None,Kiryat-Shmona Municipal Stadium (Kiryat-Shmona),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-4.api-sports.io/football/leagues/383.png,https://media-6.api-sports.io/flags/il.svg,2016,Regular Season - 3,,,4510,Ironi Kiryat Shmona,https://media-2.api-sports.io/football/teams/4510.png,None,,4509,Hapoel Ra'anana,https://media-4.api-sports.io/football/teams/4509.png,None,,0,0,,,0,0,,0,0,,None,None,,None,None
,180003,None,UTC,2016-09-10T17:00:00+00:00,1473526800,,1473526800,1473530400,,None,Sammy Ofer Stadium (Haifa),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-4.api-sports.io/football/leagues/383.png,https://media-6.api-sports.io/flags/il.svg,2016,Regular Season - 3,,,2253,Hapoel Haifa,https://media-2.api-sports.io/football/teams/2253.png,False,,4497,Hapoel Kfar Saba,https://media-2.api-sports.io/football/teams/4497.png,True,,1,2,,,0,1,,1,2,,None,None,,None,None
,180004,None,UTC,2016-09-10T17:10:00+00:00,1473527400,,1473527400,1473531000,,None,Yaakov Turner Toto Stadium (Be’ér Shéva (Beer Sheva) ),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-4.api-sports.io/football/leagues/383.png,https://media-6.api-sports.io/flags/il.svg,2016,Regular Season - 3,,,563,Hapoel Beer Sheva,https://media-4.api-sports.io/football/teams/563.png,True,,4481,Bnei Sakhnin,https://media-2.api-sports.io/football/teams/4481.png,False,,3,0,,,0,0,,3,0,,None,None,,None,None
,180005,None,UTC,2016-09-11T16:30:00+00:00,1473611400,,1473611400,1473615000,,None,Sela Stadium (Ashkelon),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-4.api-sports.io/football/leagues/383.png,https://media-6.api-sports.io/flags/il.svg,2016,Regular Season - 3,,,4484,Hapoel Ashkelon,https://media-6.api-sports.io/football/teams/4484.png,None,,4507,Ashdod,https://media-6.api-sports.io/football/teams/4507.png,None,,0,0,,,0,0,,0,0,,None,None,,None,None
,180006,None,UTC,2016-09-11T17:45:00+00:00,1473615900,,1473615900,1473619500,,None,Winner Stadium (Netanya),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-4.api-sports.io/football/leagues/383.png,https://media-6.api-sports.io/flags/il.svg,2016,Regular Season - 3,,,604,Maccabi Tel Aviv,https://media-4.api-sports.io/football/teams/604.png,None,,657,Beitar Jerusalem,https://media-5.api-sports.io/football/teams/657.png,None,,2,2,,,0,1,,2,2,,None,None,,None,None
,180007,None,UTC,2016-09-12T17:30:00+00:00,1473701400,,1473701400,1473705000,,None,HaMoshava Stadium (Pétaḥ-Tiqva (Petach-Tikva)),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-4.api-sports.io/football/leagues/383.png,https://media-6.api-sports.io/flags/il.svg,2016,Regular Season - 3,,,4495,Maccabi Petah Tikva,https://media-4.api-sports.io/football/teams/4495.png,True,,4501,Hapoel Tel Aviv,https://media-1.api-sports.io/football/teams/4501.png,False,,2,0,,,1,0,,2,0,,None,None,,None,None
,180008,None,UTC,2016-09-17T15:00:00+00:00,1474124400,,1474124400,1474128000,,None,HaMoshava Stadium (Pétaḥ-Tiqva (Petach-Tikva)),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-4.api-sports.io/football/leagues/383.png,https://media-6.api-sports.io/flags/il.svg,2016,Regular Season - 4,,,4501,Hapoel Tel Aviv,https://media-4.api-sports.io/football/teams/4501.png,None,,4510,Ironi Kiryat Shmona,https://media-5.api-sports.io/football/teams/4510.png,None,,3,3,,,3,1,,3,3,,None,None,,None,None
,180009,None,UTC,2016-09-17T17:00:00+00:00,1474131600,,1474131600,1474135200,,None,Yud-Alef Stadium (Ašdod (Ashdod)),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-4.api-sports.io/football/leagues/383.png,https://media-6.api-sports.io/flags/il.svg,2016,Regular Season - 4,,,4507,Ashdod,https://media-5.api-sports.io/football/teams/4507.png,False,,2253,Hapoel Haifa,https://media-2.api-sports.io/football/teams/2253.png,True,,1,3,,,0,1,,1,3,,None,None,,None,None
,180010,None,UTC,2016-09-17T17:10:00+00:00,1474132200,,1474132200,1474135800,,None,Levita Stadium (Kfar-Saba),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-4.api-sports.io/football/leagues/383.png,https://media-6.api-sports.io/flags/il.svg,2016,Regular Season - 4,,,4497,Hapoel Kfar Saba,https://media-2.api-sports.io/football/teams/4497.png,False,,4508,Bnei Yehuda,https://media-4.api-sports.io/football/teams/4508.png,True,,0,1,,,0,1,,0,1,,None,None,,None,None
,180011,None,UTC,2016-09-17T17:10:00+00:00,1474132200,,1474132200,1474135800,,None,Teddi Malcha Stadium (Jerusalem),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-4.api-sports.io/football/leagues/383.png,https://media-6.api-sports.io/flags/il.svg,2016,Regular Season - 4,,,657,Beitar Jerusalem,https://media-1.api-sports.io/football/teams/657.png,True,,4484,Hapoel Ashkelon,https://media-6.api-sports.io/football/teams/4484.png,False,,3,0,,,3,0,,3,0,,None,None,,None,None
,180012,None,UTC,2016-09-18T16:00:00+00:00,1474214400,,1474214400,1474218000,,None,Doha Stadium (Sakhnin),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-4.api-sports.io/football/leagues/383.png,https://media-6.api-sports.io/flags/il.svg,2016,Regular Season - 4,,,4481,Bnei Sakhnin,https://media-2.api-sports.io/football/teams/4481.png,False,,4495,Maccabi Petah Tikva,https://media-2.api-sports.io/football/teams/4495.png,True,,0,1,,,0,1,,0,1,,None,None,,None,None
,180013,None,UTC,2016-09-18T17:15:00+00:00,1474218900,,1474218900,1474222500,,None,Winner Stadium (Netanya),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-4.api-sports.io/football/leagues/383.png,https://media-6.api-sports.io/flags/il.svg,2016,Regular Season - 4,,,4509,Hapoel Ra'anana,https://media-1.api-sports.io/football/teams/4509.png,False,,604,Maccabi Tel Aviv,https://media-5.api-sports.io/football/teams/604.png,True,,0,3,,,0,1,,0,3,,None,None,,None,None
,180014,None,UTC,2016-09-19T17:45:00+00:00,1474307100,,1474307100,1474310700,,None,Sammy Ofer Stadium (Haifa),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-4.api-sports.io/football/leagues/383.png,https://media-6.api-sports.io/flags/il.svg,2016,Regular Season - 4,,,4195,Maccabi Haifa,https://media-5.api-sports.io/football/teams/4195.png,True,,563,Hapoel Beer Sheva,https://media-4.api-sports.io/football/teams/563.png,False,,2,1,,,1,1,,2,1,,None,None,,None,None
,180015,None,UTC,2016-09-24T15:00:00+00:00,1474729200,,1474729200,1474732800,,None,Kiryat-Shmona Municipal Stadium (Kiryat-Shmona),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-4.api-sports.io/football/leagues/383.png,https://media-6.api-sports.io/flags/il.svg,2016,Regular Season - 5,,,4510,Ironi Kiryat Shmona,https://media-6.api-sports.io/football/teams/4510.png,None,,4481,Bnei Sakhnin,https://media-2.api-sports.io/football/teams/4481.png,None,,2,2,,,1,1,,2,2,,None,None,,None,None
,180016,None,UTC,2016-09-24T15:00:00+00:00,1474729200,,1474729200,1474732800,,None,Levita Stadium (Kfar-Saba),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-4.api-sports.io/football/leagues/383.png,https://media-6.api-sports.io/flags/il.svg,2016,Regular Season - 5,,,4497,Hapoel Kfar Saba,https://media-4.api-sports.io/football/teams/4497.png,True,,4507,Ashdod,https://media-1.api-sports.io/football/teams/4507.png,False,,1,0,,,0,0,,1,0,,None,None,,None,None
,180017,None,UTC,2016-09-24T17:00:00+00:00,1474736400,,1474736400,1474740000,,None,Sela Stadium (Ashkelon),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-4.api-sports.io/football/leagues/383.png,https://media-6.api-sports.io/flags/il.svg,2016,Regular Season - 5,,,4484,Hapoel Ashkelon,https://media-5.api-sports.io/football/teams/4484.png,None,,4509,Hapoel Ra'anana,https://media-2.api-sports.io/football/teams/4509.png,None,,0,0,,,0,0,,0,0,,None,None,,None,None
,180018,None,UTC,2016-09-24T17:10:00+00:00,1474737000,,1474737000,1474740600,,None,Sammy Ofer Stadium (Haifa),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-4.api-sports.io/football/leagues/383.png,https://media-6.api-sports.io/flags/il.svg,2016,Regular Season - 5,,,2253,Hapoel Haifa,https://media-1.api-sports.io/football/teams/2253.png,True,,657,Beitar Jerusalem,https://media-2.api-sports.io/football/teams/657.png,False,,4,0,,,2,0,,4,0,,None,None,,None,None
,180019,None,UTC,2016-09-25T17:00:00+00:00,1474822800,,1474822800,1474826400,,None,HaMoshava Stadium (Pétaḥ-Tiqva (Petach-Tikva)),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-4.api-sports.io/football/leagues/383.png,https://media-6.api-sports.io/flags/il.svg,2016,Regular Season - 5,,,4508,Bnei Yehuda,https://media-2.api-sports.io/football/teams/4508.png,False,,563,Hapoel Beer Sheva,https://media-4.api-sports.io/football/teams/563.png,True,,0,3,,,0,1,,0,3,,None,None,,None,None
,180020,None,UTC,2016-09-25T18:00:00+00:00,1474826400,,1474826400,1474830000,,None,Winner Stadium (Netanya),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-4.api-sports.io/football/leagues/383.png,https://media-6.api-sports.io/flags/il.svg,2016,Regular Season - 5,,,604,Maccabi Tel Aviv,https://media-2.api-sports.io/football/teams/604.png,True,,4501,Hapoel Tel Aviv,https://media-6.api-sports.io/football/teams/4501.png,False,,5,0,,,1,0,,5,0,,None,None,,None,None
,180021,None,UTC,2016-09-26T17:30:00+00:00,1474911000,,1474911000,1474914600,,None,HaMoshava Stadium (Pétaḥ-Tiqva (Petach-Tikva)),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-4.api-sports.io/football/leagues/383.png,https://media-6.api-sports.io/flags/il.svg,2016,Regular Season - 5,,,4495,Maccabi Petah Tikva,https://media-5.api-sports.io/football/teams/4495.png,None,,4195,Maccabi Haifa,https://media-1.api-sports.io/football/teams/4195.png,None,,2,2,,,1,1,,2,2,,None,None,,None,None
,180022,None,UTC,2016-09-21T18:00:00+00:00,1474480800,,1474480800,1474484400,,None,Doha Stadium (Sakhnin),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-4.api-sports.io/football/leagues/383.png,https://media-6.api-sports.io/flags/il.svg,2016,Regular Season - 6,,,4481,Bnei Sakhnin,https://media-1.api-sports.io/football/teams/4481.png,False,,604,Maccabi Tel Aviv,https://media-4.api-sports.io/football/teams/604.png,True,,0,3,,,0,1,,0,3,,None,None,,None,None
,180023,None,UTC,2016-10-01T15:00:00+00:00,1475334000,,1475334000,1475337600,,None,Winner Stadium (Netanya),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-4.api-sports.io/football/leagues/383.png,https://media-6.api-sports.io/flags/il.svg,2016,Regular Season - 6,,,4509,Hapoel Ra'anana,https://media-4.api-sports.io/football/teams/4509.png,True,,2253,Hapoel Haifa,https://media-6.api-sports.io/football/teams/2253.png,False,,2,0,,,0,0,,2,0,,None,None,,None,None
,180024,None,UTC,2016-10-01T15:00:00+00:00,1475334000,,1475334000,1475337600,,None,Sammy Ofer Stadium (Haifa),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-4.api-sports.io/football/leagues/383.png,https://media-6.api-sports.io/flags/il.svg,2016,Regular Season - 6,,,4195,Maccabi Haifa,https://media-5.api-sports.io/football/teams/4195.png,None,,4510,Ironi Kiryat Shmona,https://media-4.api-sports.io/football/teams/4510.png,None,,0,0,,,0,0,,0,0,,None,None,,None,None
,180025,None,UTC,2016-10-01T17:00:00+00:00,1475341200,,1475341200,1475344800,,None,HaMoshava Stadium (Pétaḥ-Tiqva (Petach-Tikva)),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-4.api-sports.io/football/leagues/383.png,https://media-6.api-sports.io/flags/il.svg,2016,Regular Season - 6,,,4501,Hapoel Tel Aviv,https://media-4.api-sports.io/football/teams/4501.png,True,,4484,Hapoel Ashkelon,https://media-2.api-sports.io/football/teams/4484.png,False,,2,0,,,1,0,,2,0,,None,None,,None,None
,180026,None,UTC,2016-10-01T17:10:00+00:00,1475341800,,1475341800,1475345400,,None,Yud-Alef Stadium (Ašdod (Ashdod)),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-4.api-sports.io/football/leagues/383.png,https://media-6.api-sports.io/flags/il.svg,2016,Regular Season - 6,,,4507,Ashdod,https://media-5.api-sports.io/football/teams/4507.png,None,,4508,Bnei Yehuda,https://media-4.api-sports.io/football/teams/4508.png,None,,2,2,,,1,1,,2,2,,None,None,,None,None
,180027,None,UTC,2016-10-01T17:10:00+00:00,1475341800,,1475341800,1475345400,,None,Teddi Malcha Stadium (Jerusalem),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-4.api-sports.io/football/leagues/383.png,https://media-6.api-sports.io/flags/il.svg,2016,Regular Season - 6,,,657,Beitar Jerusalem,https://media-2.api-sports.io/football/teams/657.png,True,,4497,Hapoel Kfar Saba,https://media-1.api-sports.io/football/teams/4497.png,False,,1,0,,,0,0,,1,0,,None,None,,None,None
,180028,None,UTC,2016-10-15T16:30:00+00:00,1476549000,,1476549000,1476552600,,None,Yaakov Turner Toto Stadium (Be’ér Shéva (Beer Sheva) ),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-4.api-sports.io/football/leagues/383.png,https://media-6.api-sports.io/flags/il.svg,2016,Regular Season - 6,,,563,Hapoel Beer Sheva,https://media-6.api-sports.io/football/teams/563.png,True,,4495,Maccabi Petah Tikva,https://media-5.api-sports.io/football/teams/4495.png,False,,5,0,,,4,0,,5,0,,None,None,,None,None
,180029,None,UTC,2016-10-22T13:00:00+00:00,1477141200,,1477141200,1477144800,,None,HaMoshava Stadium (Pétaḥ-Tiqva (Petach-Tikva)),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-4.api-sports.io/football/leagues/383.png,https://media-6.api-sports.io/flags/il.svg,2016,Regular Season - 7,,,4508,Bnei Yehuda,https://media-5.api-sports.io/football/teams/4508.png,False,,4495,Maccabi Petah Tikva,https://media-1.api-sports.io/football/teams/4495.png,True,,1,4,,,0,2,,1,4,,None,None,,None,None
,180030,None,UTC,2016-10-22T15:00:00+00:00,1477148400,,1477148400,1477152000,,None,Levita Stadium (Kfar-Saba),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-4.api-sports.io/football/leagues/383.png,https://media-6.api-sports.io/flags/il.svg,2016,Regular Season - 7,,,4497,Hapoel Kfar Saba,https://media-2.api-sports.io/football/teams/4497.png,False,,4509,Hapoel Ra'anana,https://media-5.api-sports.io/football/teams/4509.png,True,,1,2,,,0,1,,1,2,,None,None,,None,None
,180031,None,UTC,2016-10-22T15:15:00+00:00,1477149300,,1477149300,1477152900,,None,Sammy Ofer Stadium (Haifa),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-4.api-sports.io/football/leagues/383.png,https://media-6.api-sports.io/flags/il.svg,2016,Regular Season - 7,,,2253,Hapoel Haifa,https://media-1.api-sports.io/football/teams/2253.png,False,,4501,Hapoel Tel Aviv,https://media-6.api-sports.io/football/teams/4501.png,True,,0,2,,,0,0,,0,2,,None,None,,None,None
,180032,None,UTC,2016-10-22T17:15:00+00:00,1477156500,,1477156500,1477160100,,None,Sela Stadium (Ashkelon),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-4.api-sports.io/football/leagues/383.png,https://media-6.api-sports.io/flags/il.svg,2016,Regular Season - 7,,,4484,Hapoel Ashkelon,https://media-1.api-sports.io/football/teams/4484.png,False,,4481,Bnei Sakhnin,https://media-6.api-sports.io/football/teams/4481.png,True,,0,1,,,0,0,,0,1,,None,None,,None,None
