fixture,id,referee,timezone,date,timestamp,periods,first,second,venue,id,name,city,status,long,short,elapsed,league,id,name,country,logo,flag,season,round,teams,home,id,name,logo,winner,away,id,name,logo,winner,goals,home,away,score,halftime,home,away,fulltime,home,away,extratime,home,away,penalty,home,away
,179741,None,UTC,2018-05-06T16:00:00+00:00,1525622400,,1525622400,1525626000,,None,Winner Stadium (Netanya),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-4.api-sports.io/flags/il.svg,2017,Relegation Round - 6,,,4509,Hapoel Ra'anana,https://media-6.api-sports.io/football/teams/4509.png,True,,4484,Hapoel Ashkelon,https://media-5.api-sports.io/football/teams/4484.png,False,,4,0,,,2,0,,4,0,,None,None,,None,None
,179742,None,UTC,2018-05-06T17:00:00+00:00,1525626000,,1525626000,1525629600,,None,HaMoshava Stadium (Pétaḥ-Tiqva (Petach-Tikva)),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-4.api-sports.io/flags/il.svg,2017,Relegation Round - 6,,,4495,Maccabi Petah Tikva,https://media-5.api-sports.io/football/teams/4495.png,True,,4507,Ashdod,https://media-5.api-sports.io/football/teams/4507.png,False,,2,1,,,2,0,,2,1,,None,None,,None,None
,179743,None,UTC,2018-05-13T17:00:00+00:00,1526230800,,1526230800,1526234400,,None,Sammy Ofer Stadium (Haifa),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-4.api-sports.io/flags/il.svg,2017,Relegation Round - 7,,,4195,Maccabi Haifa,https://media-2.api-sports.io/football/teams/4195.png,True,,4509,Hapoel Ra'anana,https://media-2.api-sports.io/football/teams/4509.png,False,,2,0,,,0,0,,2,0,,None,None,,None,None
,179744,None,UTC,2018-05-13T17:00:00+00:00,1526230800,,1526230800,1526234400,,None,Acre Municipal Stadium ('Akko (Accre)),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-4.api-sports.io/flags/il.svg,2017,Relegation Round - 7,,,4482,Hapoel Acre,https://media-4.api-sports.io/football/teams/4482.png,False,,4481,Bnei Sakhnin,https://media-2.api-sports.io/football/teams/4481.png,True,,1,2,,,1,1,,1,2,,None,None,,None,None
,179745,None,UTC,2018-05-13T17:00:00+00:00,1526230800,,1526230800,1526234400,,None,Yud-Alef Stadium (Ašdod (Ashdod)),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-4.api-sports.io/flags/il.svg,2017,Relegation Round - 7,,,4507,Ashdod,https://media-1.api-sports.io/football/teams/4507.png,False,,4510,Ironi Kiryat Shmona,https://media-1.api-sports.io/football/teams/4510.png,True,,1,2,,,0,2,,1,2,,None,None,,None,None
,179746,None,UTC,2018-05-13T17:00:00+00:00,1526230800,,1526230800,1526234400,,None,Sela Stadium (Ashkelon),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-4.api-sports.io/flags/il.svg,2017,Relegation Round - 7,,,4484,Hapoel Ashkelon,https://media-1.api-sports.io/football/teams/4484.png,False,,4495,Maccabi Petah Tikva,https://media-4.api-sports.io/football/teams/4495.png,True,,0,2,,,0,0,,0,2,,None,None,,None,None
,179747,None,UTC,2017-08-19T15:00:00+00:00,1503154800,,1503154800,1503158400,,None,Yud-Alef Stadium (Ašdod (Ashdod)),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-4.api-sports.io/flags/il.svg,2017,Regular Season - 1,,,4507,Ashdod,https://media-5.api-sports.io/football/teams/4507.png,False,,4495,Maccabi Petah Tikva,https://media-2.api-sports.io/football/teams/4495.png,True,,1,2,,,1,0,,1,2,,None,None,,None,None
,179748,None,UTC,2017-08-19T16:00:00+00:00,1503158400,,1503158400,1503162000,,None,Winner Stadium (Netanya),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-4.api-sports.io/flags/il.svg,2017,Regular Season - 1,,,4509,Hapoel Ra'anana,https://media-4.api-sports.io/football/teams/4509.png,None,,4510,Ironi Kiryat Shmona,https://media-2.api-sports.io/football/teams/4510.png,None,,0,0,,,0,0,,0,0,,None,None,,None,None
,179749,None,UTC,2017-08-19T16:15:00+00:00,1503159300,,1503159300,1503162900,,None,Sammy Ofer Stadium (Haifa),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-4.api-sports.io/flags/il.svg,2017,Regular Season - 1,,,2253,Hapoel Haifa,https://media-6.api-sports.io/football/teams/2253.png,True,,4484,Hapoel Ashkelon,https://media-5.api-sports.io/football/teams/4484.png,False,,3,1,,,0,1,,3,1,,None,None,,None,None
,179750,None,UTC,2017-08-19T17:30:00+00:00,1503163800,,1503163800,1503167400,,None,Yaakov Turner Toto Stadium (Be’ér Shéva (Beer Sheva) ),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-4.api-sports.io/flags/il.svg,2017,Regular Season - 1,,,563,Hapoel Beer Sheva,https://media-6.api-sports.io/football/teams/563.png,None,,4505,Maccabi Netanya,https://media-4.api-sports.io/football/teams/4505.png,None,,1,1,,,1,1,,1,1,,None,None,,None,None
,179751,None,UTC,2017-08-20T16:00:00+00:00,1503244800,,1503244800,1503248400,,None,Acre Municipal Stadium ('Akko (Accre)),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-4.api-sports.io/flags/il.svg,2017,Regular Season - 1,,,4482,Hapoel Acre,https://media-6.api-sports.io/football/teams/4482.png,False,,4481,Bnei Sakhnin,https://media-6.api-sports.io/football/teams/4481.png,True,,1,2,,,0,1,,1,2,,None,None,,None,None
,179752,None,UTC,2017-08-20T18:00:00+00:00,1503252000,,1503252000,1503255600,,None,Winner Stadium (Netanya),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-4.api-sports.io/flags/il.svg,2017,Regular Season - 1,,,604,Maccabi Tel Aviv,https://media-2.api-sports.io/football/teams/604.png,False,,657,Beitar Jerusalem,https://media-6.api-sports.io/football/teams/657.png,True,,0,3,,,0,2,,0,3,,None,None,,None,None
,179753,None,UTC,2017-08-21T17:30:00+00:00,1503336600,,1503336600,1503340200,,None,HaMoshava Stadium (Pétaḥ-Tiqva (Petach-Tikva)),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-4.api-sports.io/flags/il.svg,2017,Regular Season - 1,,,4508,Bnei Yehuda,https://media-1.api-sports.io/football/teams/4508.png,True,,4195,Maccabi Haifa,https://media-4.api-sports.io/football/teams/4195.png,False,,2,0,,,0,0,,2,0,,None,None,,None,None
,179754,None,UTC,2017-08-26T15:00:00+00:00,1503759600,,1503759600,1503763200,,None,Acre Municipal Stadium ('Akko (Accre)),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-4.api-sports.io/flags/il.svg,2017,Regular Season - 2,,,4481,Bnei Sakhnin,https://media-2.api-sports.io/football/teams/4481.png,True,,4509,Hapoel Ra'anana,https://media-2.api-sports.io/football/teams/4509.png,False,,2,1,,,0,0,,2,1,,None,None,,None,None
,179755,None,UTC,2017-08-26T15:30:00+00:00,1503761400,,1503761400,1503765000,,None,Sela Stadium (Ashkelon),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-4.api-sports.io/flags/il.svg,2017,Regular Season - 2,,,4484,Hapoel Ashkelon,https://media-4.api-sports.io/football/teams/4484.png,None,,4508,Bnei Yehuda,https://media-2.api-sports.io/football/teams/4508.png,None,,1,1,,,1,1,,1,1,,None,None,,None,None
,179756,None,UTC,2017-08-26T17:15:00+00:00,1503767700,,1503767700,1503771300,,None,Winner Stadium (Netanya),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-4.api-sports.io/flags/il.svg,2017,Regular Season - 2,,,4505,Maccabi Netanya,https://media-2.api-sports.io/football/teams/4505.png,None,,4482,Hapoel Acre,https://media-2.api-sports.io/football/teams/4482.png,None,,2,2,,,2,1,,2,2,,None,None,,None,None
,179757,None,UTC,2017-08-26T17:30:00+00:00,1503768600,,1503768600,1503772200,,None,HaMoshava Stadium (Pétaḥ-Tiqva (Petach-Tikva)),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-4.api-sports.io/flags/il.svg,2017,Regular Season - 2,,,4495,Maccabi Petah Tikva,https://media-5.api-sports.io/football/teams/4495.png,False,,2253,Hapoel Haifa,https://media-6.api-sports.io/football/teams/2253.png,True,,0,2,,,0,1,,0,2,,None,None,,None,None
,179758,None,UTC,2017-08-27T17:10:00+00:00,1503853800,,1503853800,1503857400,,None,Acre Municipal Stadium ('Akko (Accre)),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-4.api-sports.io/flags/il.svg,2017,Regular Season - 2,,,4510,Ironi Kiryat Shmona,https://media-2.api-sports.io/football/teams/4510.png,False,,604,Maccabi Tel Aviv,https://media-4.api-sports.io/football/teams/604.png,True,,1,2,,,0,2,,1,2,,None,None,,None,None
,179759,None,UTC,2017-08-27T18:00:00+00:00,1503856800,,1503856800,1503860400,,None,Sammy Ofer Stadium (Haifa),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-4.api-sports.io/flags/il.svg,2017,Regular Season - 2,,,4195,Maccabi Haifa,https://media-5.api-sports.io/football/teams/4195.png,True,,563,Hapoel Beer Sheva,https://media-4.api-sports.io/football/teams/563.png,False,,3,1,,,1,0,,3,1,,None,None,,None,None
,179760,None,UTC,2017-08-28T17:30:00+00:00,1503941400,,1503941400,1503945000,,None,HaMoshava Stadium (Pétaḥ-Tiqva (Petach-Tikva)),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-4.api-sports.io/flags/il.svg,2017,Regular Season - 2,,,657,Beitar Jerusalem,https://media-5.api-sports.io/football/teams/657.png,True,,4507,Ashdod,https://media-2.api-sports.io/football/teams/4507.png,False,,4,1,,,1,1,,4,1,,None,None,,None,None
,179761,None,UTC,2017-09-09T15:00:00+00:00,1504969200,,1504969200,1504972800,,None,Winner Stadium (Netanya),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-4.api-sports.io/flags/il.svg,2017,Regular Season - 3,,,604,Maccabi Tel Aviv,https://media-1.api-sports.io/football/teams/604.png,True,,4481,Bnei Sakhnin,https://media-4.api-sports.io/football/teams/4481.png,False,,2,0,,,0,0,,2,0,,None,None,,None,None
,179762,None,UTC,2017-09-09T16:15:00+00:00,1504973700,,1504973700,1504977300,,None,Sammy Ofer Stadium (Haifa),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-4.api-sports.io/flags/il.svg,2017,Regular Season - 3,,,2253,Hapoel Haifa,https://media-6.api-sports.io/football/teams/2253.png,True,,4508,Bnei Yehuda,https://media-5.api-sports.io/football/teams/4508.png,False,,2,1,,,1,1,,2,1,,None,None,,None,None
,179763,None,UTC,2017-09-09T16:15:00+00:00,1504973700,,1504973700,1504977300,,None,Yud-Alef Stadium (Ašdod (Ashdod)),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-4.api-sports.io/flags/il.svg,2017,Regular Season - 3,,,4507,Ashdod,https://media-2.api-sports.io/football/teams/4507.png,False,,4510,Ironi Kiryat Shmona,https://media-5.api-sports.io/football/teams/4510.png,True,,0,2,,,0,0,,0,2,,None,None,,None,None
,179764,None,UTC,2017-09-09T17:30:00+00:00,1504978200,,1504978200,1504981800,,None,Yaakov Turner Toto Stadium (Be’ér Shéva (Beer Sheva) ),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-4.api-sports.io/flags/il.svg,2017,Regular Season - 3,,,563,Hapoel Beer Sheva,https://media-2.api-sports.io/football/teams/563.png,True,,4484,Hapoel Ashkelon,https://media-2.api-sports.io/football/teams/4484.png,False,,1,0,,,0,0,,1,0,,None,None,,None,None
,179765,None,UTC,2017-09-10T16:00:00+00:00,1505059200,,1505059200,1505062800,,None,Winner Stadium (Netanya),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-4.api-sports.io/flags/il.svg,2017,Regular Season - 3,,,4509,Hapoel Ra'anana,https://media-6.api-sports.io/football/teams/4509.png,False,,4505,Maccabi Netanya,https://media-1.api-sports.io/football/teams/4505.png,True,,0,3,,,0,0,,0,3,,None,None,,None,None
,179766,None,UTC,2017-09-10T17:15:00+00:00,1505063700,,1505063700,1505067300,,None,Acre Municipal Stadium ('Akko (Accre)),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-4.api-sports.io/flags/il.svg,2017,Regular Season - 3,,,4482,Hapoel Acre,https://media-1.api-sports.io/football/teams/4482.png,True,,4195,Maccabi Haifa,https://media-4.api-sports.io/football/teams/4195.png,False,,2,0,,,0,0,,2,0,,None,None,,None,None
,179767,None,UTC,2017-09-11T18:00:00+00:00,1505152800,,1505152800,1505156400,,None,HaMoshava Stadium (Pétaḥ-Tiqva (Petach-Tikva)),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-4.api-sports.io/flags/il.svg,2017,Regular Season - 3,,,4495,Maccabi Petah Tikva,https://media-2.api-sports.io/football/teams/4495.png,False,,657,Beitar Jerusalem,https://media-1.api-sports.io/football/teams/657.png,True,,1,2,,,1,1,,1,2,,None,None,,None,None
,179768,None,UTC,2017-09-16T15:00:00+00:00,1505574000,,1505574000,1505577600,,None,Acre Municipal Stadium ('Akko (Accre)),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-4.api-sports.io/flags/il.svg,2017,Regular Season - 4,,,4510,Ironi Kiryat Shmona,https://media-4.api-sports.io/football/teams/4510.png,True,,4495,Maccabi Petah Tikva,https://media-4.api-sports.io/football/teams/4495.png,False,,3,1,,,2,0,,3,1,,None,None,,None,None
,179769,None,UTC,2017-09-16T16:00:00+00:00,1505577600,,1505577600,1505581200,,None,Sammy Ofer Stadium (Haifa),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-4.api-sports.io/flags/il.svg,2017,Regular Season - 4,,,4195,Maccabi Haifa,https://media-6.api-sports.io/football/teams/4195.png,True,,4509,Hapoel Ra'anana,https://media-4.api-sports.io/football/teams/4509.png,False,,4,2,,,2,0,,4,2,,None,None,,None,None
,179770,None,UTC,2017-09-16T16:30:00+00:00,1505579400,,1505579400,1505583000,,None,Sela Stadium (Ashkelon),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-4.api-sports.io/flags/il.svg,2017,Regular Season - 4,,,4484,Hapoel Ashkelon,https://media-2.api-sports.io/football/teams/4484.png,True,,4482,Hapoel Acre,https://media-5.api-sports.io/football/teams/4482.png,False,,2,1,,,0,1,,2,1,,None,None,,None,None
,179771,None,UTC,2017-09-16T17:30:00+00:00,1505583000,,1505583000,1505586600,,None,Teddi Malcha Stadium (Jerusalem),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-4.api-sports.io/flags/il.svg,2017,Regular Season - 4,,,657,Beitar Jerusalem,https://media-5.api-sports.io/football/teams/657.png,None,,2253,Hapoel Haifa,https://media-5.api-sports.io/football/teams/2253.png,None,,3,3,,,2,2,,3,3,,None,None,,None,None
,179772,None,UTC,2017-09-17T16:00:00+00:00,1505664000,,1505664000,1505667600,,None,Acre Municipal Stadium ('Akko (Accre)),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-4.api-sports.io/flags/il.svg,2017,Regular Season - 4,,,4481,Bnei Sakhnin,https://media-2.api-sports.io/football/teams/4481.png,None,,4507,Ashdod,https://media-4.api-sports.io/football/teams/4507.png,None,,0,0,,,0,0,,0,0,,None,None,,None,None
,179773,None,UTC,2017-09-17T17:15:00+00:00,1505668500,,1505668500,1505672100,,None,HaMoshava Stadium (Pétaḥ-Tiqva (Petach-Tikva)),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-4.api-sports.io/flags/il.svg,2017,Regular Season - 4,,,4508,Bnei Yehuda,https://media-4.api-sports.io/football/teams/4508.png,False,,563,Hapoel Beer Sheva,https://media-6.api-sports.io/football/teams/563.png,True,,0,1,,,0,1,,0,1,,None,None,,None,None
,179774,None,UTC,2017-09-18T18:00:00+00:00,1505757600,,1505757600,1505761200,,None,Winner Stadium (Netanya),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-4.api-sports.io/flags/il.svg,2017,Regular Season - 4,,,4505,Maccabi Netanya,https://media-1.api-sports.io/football/teams/4505.png,False,,604,Maccabi Tel Aviv,https://media-6.api-sports.io/football/teams/604.png,True,,2,3,,,2,1,,2,3,,None,None,,None,None
,179775,None,UTC,2017-09-23T15:00:00+00:00,1506178800,,1506178800,1506182400,,None,Acre Municipal Stadium ('Akko (Accre)),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-4.api-sports.io/flags/il.svg,2017,Regular Season - 5,,,4482,Hapoel Acre,https://media-1.api-sports.io/football/teams/4482.png,None,,4508,Bnei Yehuda,https://media-2.api-sports.io/football/teams/4508.png,None,,1,1,,,1,1,,1,1,,None,None,,None,None
,179776,None,UTC,2017-09-23T16:00:00+00:00,1506182400,,1506182400,1506186000,,None,Winner Stadium (Netanya),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-4.api-sports.io/flags/il.svg,2017,Regular Season - 5,,,4509,Hapoel Ra'anana,https://media-5.api-sports.io/football/teams/4509.png,False,,4484,Hapoel Ashkelon,https://media-5.api-sports.io/football/teams/4484.png,True,,0,3,,,0,0,,0,3,,None,None,,None,None
,179777,None,UTC,2017-09-23T16:15:00+00:00,1506183300,,1506183300,1506186900,,None,Yud-Alef Stadium (Ašdod (Ashdod)),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-4.api-sports.io/flags/il.svg,2017,Regular Season - 5,,,4507,Ashdod,https://media-4.api-sports.io/football/teams/4507.png,False,,4505,Maccabi Netanya,https://media-6.api-sports.io/football/teams/4505.png,True,,0,3,,,0,0,,0,3,,None,None,,None,None
,179778,None,UTC,2017-09-23T17:30:00+00:00,1506187800,,1506187800,1506191400,,None,Sammy Ofer Stadium (Haifa),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-4.api-sports.io/flags/il.svg,2017,Regular Season - 5,,,2253,Hapoel Haifa,https://media-2.api-sports.io/football/teams/2253.png,None,,563,Hapoel Beer Sheva,https://media-4.api-sports.io/football/teams/563.png,None,,1,1,,,0,1,,1,1,,None,None,,None,None
,179779,None,UTC,2017-09-24T16:00:00+00:00,1506268800,,1506268800,1506272400,,None,HaMoshava Stadium (Pétaḥ-Tiqva (Petach-Tikva)),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-4.api-sports.io/flags/il.svg,2017,Regular Season - 5,,,4495,Maccabi Petah Tikva,https://media-6.api-sports.io/football/teams/4495.png,True,,4481,Bnei Sakhnin,https://media-2.api-sports.io/football/teams/4481.png,False,,1,0,,,0,0,,1,0,,None,None,,None,None
,179780,None,UTC,2017-09-24T18:00:00+00:00,1506276000,,1506276000,1506279600,,None,Winner Stadium (Netanya),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-4.api-sports.io/flags/il.svg,2017,Regular Season - 5,,,604,Maccabi Tel Aviv,https://media-6.api-sports.io/football/teams/604.png,None,,4195,Maccabi Haifa,https://media-2.api-sports.io/football/teams/4195.png,None,,0,0,,,0,0,,0,0,,None,None,,None,None
,179781,None,UTC,2017-09-25T17:30:00+00:00,1506360600,,1506360600,1506364200,,None,Teddi Malcha Stadium (Jerusalem),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-4.api-sports.io/flags/il.svg,2017,Regular Season - 5,,,657,Beitar Jerusalem,https://media-6.api-sports.io/football/teams/657.png,None,,4510,Ironi Kiryat Shmona,https://media-2.api-sports.io/football/teams/4510.png,None,,1,1,,,1,0,,1,1,,None,None,,None,None
,179782,None,UTC,2017-10-01T16:00:00+00:00,1506873600,,1506873600,1506877200,,None,HaMoshava Stadium (Pétaḥ-Tiqva (Petach-Tikva)),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-4.api-sports.io/flags/il.svg,2017,Regular Season - 6,,,4508,Bnei Yehuda,https://media-5.api-sports.io/football/teams/4508.png,True,,4509,Hapoel Ra'anana,https://media-1.api-sports.io/football/teams/4509.png,False,,1,0,,,0,0,,1,0,,None,None,,None,None
,179783,None,UTC,2017-10-01T17:00:00+00:00,1506877200,,1506877200,1506880800,,None,Kiryat-Shmona Municipal Stadium (Kiryat-Shmona),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-4.api-sports.io/flags/il.svg,2017,Regular Season - 6,,,4510,Ironi Kiryat Shmona,https://media-6.api-sports.io/football/teams/4510.png,False,,2253,Hapoel Haifa,https://media-2.api-sports.io/football/teams/2253.png,True,,0,1,,,0,0,,0,1,,None,None,,None,None
,179784,None,UTC,2017-10-01T17:00:00+00:00,1506877200,,1506877200,1506880800,,None,Sammy Ofer Stadium (Haifa),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-4.api-sports.io/flags/il.svg,2017,Regular Season - 6,,,4195,Maccabi Haifa,https://media-1.api-sports.io/football/teams/4195.png,True,,4507,Ashdod,https://media-6.api-sports.io/football/teams/4507.png,False,,1,0,,,1,0,,1,0,,None,None,,None,None
,179785,None,UTC,2017-10-01T18:00:00+00:00,1506880800,,1506880800,1506884400,,None,Sela Stadium (Ashkelon),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-4.api-sports.io/flags/il.svg,2017,Regular Season - 6,,,4484,Hapoel Ashkelon,https://media-4.api-sports.io/football/teams/4484.png,None,,604,Maccabi Tel Aviv,https://media-4.api-sports.io/football/teams/604.png,None,,2,2,,,0,1,,2,2,,None,None,,None,None
,179786,None,UTC,2017-10-02T17:15:00+00:00,1506964500,,1506964500,1506968100,,None,Winner Stadium (Netanya),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-4.api-sports.io/flags/il.svg,2017,Regular Season - 6,,,4505,Maccabi Netanya,https://media-2.api-sports.io/football/teams/4505.png,True,,4495,Maccabi Petah Tikva,https://media-2.api-sports.io/football/teams/4495.png,False,,4,0,,,0,0,,4,0,,None,None,,None,None
,179787,None,UTC,2017-10-02T18:00:00+00:00,1506967200,,1506967200,1506970800,,None,Acre Municipal Stadium ('Akko (Accre)),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-4.api-sports.io/flags/il.svg,2017,Regular Season - 6,,,4481,Bnei Sakhnin,https://media-4.api-sports.io/football/teams/4481.png,True,,657,Beitar Jerusalem,https://media-5.api-sports.io/football/teams/657.png,False,,3,2,,,1,1,,3,2,,None,None,,None,None
,179788,None,UTC,2017-11-18T18:30:00+00:00,1511029800,,1511029800,1511033400,,None,Yaakov Turner Toto Stadium (Be’ér Shéva (Beer Sheva) ),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-4.api-sports.io/flags/il.svg,2017,Regular Season - 6,,,563,Hapoel Beer Sheva,https://media-5.api-sports.io/football/teams/563.png,True,,4482,Hapoel Acre,https://media-6.api-sports.io/football/teams/4482.png,False,,3,1,,,2,1,,3,1,,None,None,,None,None
,179789,None,UTC,2017-10-14T15:00:00+00:00,1507993200,,1507993200,1507996800,,None,HaMoshava Stadium (Pétaḥ-Tiqva (Petach-Tikva)),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-4.api-sports.io/flags/il.svg,2017,Regular Season - 7,,,4495,Maccabi Petah Tikva,https://media-1.api-sports.io/football/teams/4495.png,None,,4195,Maccabi Haifa,https://media-6.api-sports.io/football/teams/4195.png,None,,2,2,,,1,0,,2,2,,None,None,,None,None
,179790,None,UTC,2017-10-14T15:30:00+00:00,1507995000,,1507995000,1507998600,,None,Sammy Ofer Stadium (Haifa),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-4.api-sports.io/flags/il.svg,2017,Regular Season - 7,,,2253,Hapoel Haifa,https://media-6.api-sports.io/football/teams/2253.png,True,,4482,Hapoel Acre,https://media-2.api-sports.io/football/teams/4482.png,False,,4,0,,,2,0,,4,0,,None,None,,None,None
,179791,None,UTC,2017-10-14T16:00:00+00:00,1507996800,,1507996800,1508000400,,None,Yud-Alef Stadium (Ašdod (Ashdod)),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-4.api-sports.io/flags/il.svg,2017,Regular Season - 7,,,4507,Ashdod,https://media-1.api-sports.io/football/teams/4507.png,None,,4484,Hapoel Ashkelon,https://media-4.api-sports.io/football/teams/4484.png,None,,1,1,,,1,0,,1,1,,None,None,,None,None
,179792,None,UTC,2017-10-14T17:30:00+00:00,1508002200,,1508002200,1508005800,,None,Winner Stadium (Netanya),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-4.api-sports.io/flags/il.svg,2017,Regular Season - 7,,,4509,Hapoel Ra'anana,https://media-2.api-sports.io/football/teams/4509.png,False,,563,Hapoel Beer Sheva,https://media-4.api-sports.io/football/teams/563.png,True,,1,3,,,0,0,,1,3,,None,None,,None,None
